ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING	199	0.334115752401752	1.75755909557565	7.54210805530001e-06	1.885527013825e-05	5.16038972204738e-06	5529	tags=36%, list=24%, signal=27%	ACTR2/GTF2H1/GSK3B/FGL2/ADD3/TBK1/ACTR3/NIBAN1/PRDX1/TXNRD1/PITPNB/IDH1/SKAP2/RIT1/DHCR24/IGFBP5/M6PR/RAB1A/AK4/EPRS1/SYTL2/CTSC/UCHL5/PLOD2/ACSL3/TFRC/TMEM97/LDHA/USO1/TES/LDLR/ELOVL6/SLC6A6/BCAT1/CCNG1/ITGB2/NUP205/HMGCS1/ME1/GMPS/ATP2A2/SC5D/LGMN/CANX/WARS1/GBE1/PNP/SORD/BUB1/SLA/DAPP1/PNO1/GSR/UBE2D3/HK2/PSME3/RRM2/ACACA/CD9/IMMT/PSMD14/EDEM1/MCM4/NAMPT/CYB5B/MTHFD2/MCM2/PHGDH/MLLT11/TCEA1/SLC1A5
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	199	0.331539971457745	1.74400963795862	1.04207270632316e-05	2.48112549124563e-05	6.79044871288278e-06	7041	tags=46%, list=30%, signal=32%	IPO7/NBN/SYNCRIP/STAG1/POLD3/NUDT21/ZW10/USP1/DEK/CTCF/SRSF1/LBR/SMC1A/DCLRE1B/GSPT1/BARD1/SMC4/SMC3/CCP110/PRKDC/PDS5B/EIF2S1/NUP153/E2F8/ANP32E/TOP2A/BRCA2/MELK/MKI67/TFRC/DEPDC1/RAD21/CDK1/RAD51AP1/NOLC1/RFC1/XPO1/MRE11/DLGAP5/MSH2/GINS4/ATAD2/DIAPH3/MCM6/GINS1/EED/DCTPP1/NUP205/TMPO/KIF4A/RFC3/LMNB1/BUB1B/DSCC1/SHMT1/CENPE/PRIM2/JPT1/PPP1R8/ASF1A/CHEK1/HMMR/BRMS1L/RRM2/MCM4/CTPS1/MTHFD2/RACGAP1/ING3/MCM2/CKS1B/MMS22L/CSE1L/CDCA8/TK1/TRA2B/CCNB2/KPNA2/GINS3/PMS2/BRCA1/CIT/UBE2T/RAD50/KIF2C/CKS2/RPA1/ORC2/AURKA/BIRC5/MYBL2
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS	195	0.308248994444158	1.61878577204753	0.000116207875084225	0.000264108807009602	7.228241033947e-05	4496	tags=32%, list=19%, signal=26%	AGL/PGM2/GLCE/RPE/EGFR/EXT1/EXT2/DSC2/PPP2CB/UGP2/VCAN/COPB2/MET/GALK2/SDHC/GPC4/ZNF292/TGFA/ALDH7A1/SLC25A13/AK3/IDH1/SLC35A3/ARPP19/AK4/CHST4/ECD/PMM2/IL13RA1/PKP2/SOX9/BPNT1/SDC3/PLOD2/CASP6/DCN/ALDH9A1/DEPDC1/PAXIP1/LDHA/CDK1/TPBG/GFPT1/MERTK/CAPN5/COG2/CYB5A/CD44/NANP/ME1/GALE/KIF20A/DLD/KIF2A/HS2ST1/ME2/KDELR3/PGAM1/FUT8/HMMR/COL5A1/HK2
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	196	0.309539175644281	1.61902268264081	0.000145622757156104	0.000316571211208922	8.66405420150734e-05	7531	tags=43%, list=33%, signal=29%	AFF1/RBBP8/JAK1/ABHD2/NRIP1/MYOF/ADD3/SLC16A1/FRK/STIL/RAB31/IL6ST/LARGE1/CA2/ATP2B4/KCNK5/DLG5/TOP2A/OPN3/CALCR/SFN/UGDH/ST6GALNAC2/EMP2/LAMC2/FOXC1/TPBG/PRSS23/ID2/GJB3/PDLIM3/CD44/SCNN1A/FARP1/SGK1/JAK2/GALE/TJP3/KIF20A/FLNB/SNX10/CHPT1/SORD/SLC26A2/CDH1/MICB/TRIM29/CCND1/CD9/KLK11/CA12/CDC6/CXCL14/TMPRSS3/AGR2/NMU/HOMER2/ALDH3B1/PGR/SIAH2/ALDH3A2/RPS6KA2/SERPINA5/RABEP1/BCL2/PERP/MEST/DYNLT3/KLK10/SCUBE2/TPSAB1/ELOVL5/FGFR3/PTGES/ST14/MYB/CAV1/PAPSS2/AREG/GAL/ACOX2/IMPA2/CYP4F11/TFF1
HALLMARK_COAGULATION	HALLMARK_COAGULATION	130	0.344752142086915	1.71713539204052	0.000175162451878499	0.000364921774746873	9.98733278254599e-05	7160	tags=49%, list=31%, signal=34%	GNG12/F2RL2/ADAM9/PROS1/CTSO/FBN1/LAMP2/P2RY1/LRP1/CFH/C1S/KLF7/ITGA2/A2M/MMP7/CTSE/OLR1/PREP/CFB/ITGB3/CAPN2/ARF4/C1QA/PRSS23/PLEK/GDA/SERPING1/CAPN5/C1R/MMP2/F11/MMP1/SPARC/LGMN/THBS1/MEP1A/MMP3/FN1/CTSK/PECAM1/C3/PLAT/MMP14/CD9/C2/CPQ/TIMP3/CFI/MMP8/WDR1/F8/ANXA1/DUSP6/CTSB/APOC1/F3/CSRP1/COMP/VWF/PLAU/RAC1/DPP4/CTSV/MMP10
HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING	103	0.37459430522311	1.78429515275067	0.000243583086819219	0.000487166173638438	0.000133329689627362	2930	tags=30%, list=13%, signal=26%	ITPR2/ACTR2/PRKAR2A/GSK3B/MAPK1/EGFR/PTEN/CAB39/TBK1/NCK1/MYD88/ACTR3/RALB/ATF1/RIPK1/CLTC/RIT1/PIKFYVE/YWHAB/PTPN11/FASLG/RAF1/MAPK8/MAP3K7/SMAD2/RPS6KA3/CAMK4/SFN/CDK1/DUSP3/PRKAA2
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	148	-0.356538989881953	-1.66002396761773	0.000429513868804185	0.000825988209238817	0.000226059930949571	5098	tags=38%, list=22%, signal=30%	RAD52/RAE1/APRT/POLR3GL/RFC2/ALYREF/POLR2F/POLR1H/POLR1D/CCNO/DUT/BCAP31/SUPT5H/NELFCD/AK1/COX17/DDB2/USP11/NME4/POLR2H/ERCC2/POLD1/ITPA/GUK1/LIG1/ZNF707/ERCC1/MRPL40/SRSF6/MPG/SURF1/BCAM/NELFE/NELFB/EDF1/VPS37D/GTF3C5/VPS28/POLA2/DGUOK/ELL/GTF2F1/ADRM1/NT5C/POLR2E/SAC3D1/TAF10/TARBP2/POLR2I/POLR2J/AAAS/GPX4/POLL/TAF1C/SNAPC4/NME3
HALLMARK_PEROXISOME	HALLMARK_PEROXISOME	102	0.364459614167651	1.73369389187888	0.000534962003059991	0.00099067037603702	0.0002711308397575	4344	tags=33%, list=19%, signal=27%	IDE/CAT/VPS4B/LONP2/ATXN1/SEMA3C/SMARCC1/ACSL4/EHHADH/STS/PRDX1/IDH1/DHCR24/ACSL5/ACOX1/PEX13/RETSAT/HSD17B11/TOP2A/ABCD3/SCP2/SOD2/ALDH9A1/PEX11A/CRABP1/ABCD2/MSH2/HSD17B4/CNBP/PEX2/NR1I2/BCL10/CEL/GNPAT
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	188	0.295052570099527	1.53300290550684	0.000582217882235513	0.00103967478970627	0.000284542574024875	6804	tags=44%, list=29%, signal=31%	PDLIM5/CAT/PROS1/GART/ADH5/MTHFD1/IDH1/CNDP2/HSD17B2/FBP1/ARPP19/CA2/AQP9/IL1R1/ACOX1/CYP2S1/VNN1/RETSAT/PTGR1/FAS/REG1A/CFB/FMO1/XDH/SLC35D1/CASP6/TGFB2/CYP2C18/UGDH/TDO2/ALDH9A1/HSD11B1/TMEM97/ID2/ENTPD5/ABCD2/SLC6A6/BCAT1/SSR3/CYB5A/F11/NQO1/ATP2A2/TTPA/AKR1C3/ENPEP/CROT/HMOX1/PGD/CES1/ABCC3/GSR/NPC1/SLC12A4/CRP/LPIN2/ADH1C/ETS2/CYP2J2/FMO3/MAOA/ALAS1/FBLN1/KYNU/SLC1A5/EPHA2/CBR1/MAN1A1/PC/PINK1/GCKR/FABP1/RBP4/ACO2/SLC6A12/CYP4F2/PSMB10/SLC46A3/ALDH3A1/ABHD6/ELOVL5/CYP27A1
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM	185	0.296232365836568	1.53468404375983	0.00118123230334197	0.00203660741955513	0.000557387293772982	4985	tags=34%, list=22%, signal=27%	NCOA4/DCUN1D1/ARHGEF12/KLF3/BACH1/PICALM/SDCBP/TRAK2/SLC30A1/CAT/NEK7/IGSF3/VEZF1/TNS1/LAMP2/BMP2K/MFHAS1/FOXO3/DCAF10/MOCOS/CAST/CA2/GAPVD1/CLCN3/SYNJ1/CIR1/CDR2/MOSPD1/FBXO34/XPO7/GDE1/CDC27/FOXJ2/CTSE/FECH/TRIM10/NR3C1/ERMAP/ABCG2/TFRC/RNF19A/TFDP2/TOP1/RIOK3/CLIC2/GMPS/GCLM/BTRC/HTATIP2/KHNYN/XK/C3/PDZK1IP1/ACP5/KDM7A/SLC30A10/LPIN2/ENDOD1/TRIM58/USP15/BNIP3L/KAT2B
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	194	0.278759893472266	1.46285709692069	0.00229200755997254	0.00382001259995423	0.00104547713261905	7744	tags=44%, list=33%, signal=29%	PGM2/EGFR/EXT1/UGP2/ATP7A/KLHL24/GPC4/ZNF292/PRKCA/PLIN2/FOXO3/LARGE1/FBP1/FOSL2/KLF7/LXN/AK4/RORA/MAP3K1/NR3C1/SDC3/TIPARP/CASP6/HK1/DCN/XPNPEP1/LDHA/SDC4/TPBG/TES/KLF6/TGM2/LOX/SLC6A6/MYH9/RBPJ/AKAP12/PLAUR/ANXA2/SLC2A5/GBE1/KDELR3/HMOX1/SRPX/PPP1R3C/CHST3/TMEM45A/COL5A1/HK2/ETS1/CA12/BNIP3L/TGFBI/NEDD4L/TNFAIP3/SDC2/SIAH2/KDM3A/PLAC8/PPARGC1A/PGM1/CCNG2/BCL2/ERO1A/P4HA1/TGFB3/PGK1/PKP1/HDLBP/F3/BCAN/GPC3/HS3ST1/TKTL1/MT1E/B4GALNT2/PYGM/CAV1/HOXB9/MXI1/PFKFB3/GCNT2/ENO1/SAP30/CCN2
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	150	0.291577385761923	1.46606608162248	0.00309075001894098	0.00498508067571126	0.00136433786914203	3941	tags=29%, list=17%, signal=24%	NBN/PTPRG/CPT1A/BMPR1B/SUCLG2/ACSL4/PPARA/EHHADH/GPD2/HADHB/SDHC/SDHD/METAP1/UBE2L6/IDH1/DHCR24/ACSL5/CA2/ACOX1/VNN1/RETSAT/HSD17B11/ACADM/FMO1/UGDH/TDO2/ALDH9A1/LDHA/HCCS/SERINC1/HIBCH/CRYZ/HADH/MGLL/HSDL2/GLUL/HSD17B4/HMGCS1/ME1/PDHB/ACAA2/AOC3/DLD
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	197	0.268680855688144	1.41058680692514	0.00361844352045949	0.00565381800071796	0.00154736071598597	4673	tags=30%, list=20%, signal=24%	DBT/CD302/ANGPT1/CAT/ITSN1/DLAT/OMD/MAP4K3/SSPN/MYLK/ABCA1/GPD2/SDHC/LPCAT3/RNF11/SLC66A3/PLIN2/COL4A1/IDH1/TANK/COL15A1/CHUK/G3BP2/ACOX1/ATL2/IFNGR1/RETSAT/SORBS1/SCP2/ACADM/PRDX3/SOWAHC/ELOVL6/HIBCH/RIOK3/APLP2/STOM/PHLDB1/HADH/SPARCL1/PPARG/MGLL/RMDN3/LAMA4/PPP1R15B/IDH3A/RREB1/ME1/GHITM/ACAA2/MTCH2/DLD/GBE1/CMPK1/ATP1B3/BCL6/C3/GPAM/ACADL
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	34	0.443079077131431	1.69210945105253	0.009397654679044	0.0142388707258242	0.00389695409338348	3890	tags=38%, list=17%, signal=32%	ITGAV/VCAN/NRP1/JAG1/COL5A2/PTK2/OLR1/FSTL1/LUM/COL3A1/APP/SPP1/CXCL6
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	200	-0.285979682946465	-1.38121151240848	0.017820561297968	0.0262067077911294	0.00717236213230911	5421	tags=34%, list=23%, signal=26%	NDUFAB1/TIMM9/ATP6V1G1/PHB2/SDHA/ATP5PO/COX6C/GPI/NDUFA1/ATP5ME/MRPL11/UQCRB/ECH1/POLR2F/ATP6V1F/COX8A/COX7C/ETFB/COX6A1/MRPS11/COX6B1/HSD17B10/NDUFB1/COX7B/COX17/NDUFA9/BAX/NDUFB2/MDH2/ATP6AP1/SLC25A11/COX4I1/ATP5MC1/NDUFB8/ISCU/MRPS15/UQCRQ/IDH3B/IDH3G/NDUFV2/NDUFC1/UQCR11/NDUFS3/SURF1/NDUFA3/BCKDHA/NDUFA2/SLC25A6/ATP6V0B/COX5B/ECI1/ATP6V0C/PMPCA/ATP5MC2/ACADVL/ATP5F1E/NDUFA7/TIMM13/NDUFS6/NDUFV1/GPX4/NDUFS8/RHOT2/MRPL34/NDUFB7/NDUFS7/ATP5F1D
HALLMARK_HEDGEHOG_SIGNALING	HALLMARK_HEDGEHOG_SIGNALING	36	0.39046396353478	1.51256532725959	0.0314665326697118	0.0437035175968219	0.0119609627107092	5008	tags=33%, list=22%, signal=26%	NF1/OPHN1/NRP1/CDK6/PTCH1/GLI1/NRP2/MYH9/CELSR1/UNC5C/ETS2/SHH
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	107	0.285256443734299	1.3699862196434	0.0313280885955756	0.0437035175968219	0.0119609627107092	7319	tags=42%, list=32%, signal=29%	NEDD4/CAT/AR/LONP2/ATXN1/ABCA1/IDH1/DHCR24/ACSL5/AQP9/PEX13/DIO2/RETSAT/HSD17B11/ABCD3/SULT1B1/SCP2/ALDH9A1/PEX11A/ABCD2/CYP39A1/PECR/HSD17B4/TFCP2L1/GCLM/NR1I2/CROT/GNPAT/NPC1/NR3C2/ISOC1/HSD17B6/NR1H4/OPTN/ABCG8/ABCA8/CYP7B1/BBOX1/NR0B2/CYP27A1/PNPLA8/SLC35B2/HSD3B7/PEX12/PHYH
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	43	0.365574152267514	1.46661393780799	0.0327265896724077	0.0442251211789293	0.0121037173752859	5900	tags=44%, list=26%, signal=33%	ATP8B1/ADAM10/CRYBG1/PKHD1/APP/LYN/GSTM3/PLAUR/EPHB4/AKAP7/IL2RB/SRPX/DCBLD2/GHRL/NCOA6/B4GALT1/AFAP1L2/THY1/EFNA5
HALLMARK_NOTCH_SIGNALING	HALLMARK_NOTCH_SIGNALING	32	0.402815192621539	1.51237637895955	0.0572571803967513	0.0753383952588833	0.020618929228747	6967	tags=53%, list=30%, signal=37%	NOTCH2/MAML2/TCF7L2/PRKCA/JAG1/WNT5A/FZD7/FZD5/WNT2/FBXW11/ARRB1/CCND1/DTX4/FZD1/HEYL/ST3GAL6/APH1A
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	74	0.26429223372841	1.17922274408975	0.166219839142091	0.213102357874476	0.0583227505761723	3984	tags=24%, list=17%, signal=20%	PLSCR1/CTNNB1/NIBAN1/GPX8/JAG1/ANTXR2/LGALS3/TMEM97/LDLR/CPEB2/ANXA13/ANXA5/PPARG/HMGCS1/PLAUR/SC5D/LGMN/MAL2
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	181	0.215708399728029	1.11190187564643	0.194078947368421	0.236681643132221	0.0647760286467131	5948	tags=30%, list=26%, signal=23%	AGL/SVIL/WWTR1/LAMA2/ITGB1/KLF5/SSPN/MYLK/RB1/MEF2A/RIT1/LARGE1/COL15A1/MRAS/ADCY9/DMD/SORBS1/DENND2B/COL6A3/BDKRB2/SPTAN1/NOS1/SGCD/ERBB3/COL3A1/PTGIS/CNN3/APP/MYH9/COL4A2/NAV2/TPM3/NQO1/SPARC/ADAM12/ITGB4/APOD/CDH13/PPP1R3C/FGF2/MEF2C/ITGB5/CHRNA1/TNNI1/ACTN2/MYH11/IGFBP7/REEP1/PRNP/MYOM1/ABLIM1/TAGLN/PC/MYO1C/FABP3
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	199	0.21045069183635	1.10704007502888	0.190635451505017	0.236681643132221	0.0647760286467131	6894	tags=36%, list=30%, signal=25%	SYNCRIP/EIF4G2/DDX18/USP1/DEK/DDX21/SRSF1/SMARCC1/HNRNPR/GSPT1/G3BP1/EIF2S1/DHX15/SSB/SERBP1/CBX3/TOMM70/EPRS1/CSTF2/UBE2E1/SRPK1/FAM120A/PSMD1/PRPS2/PSMD7/PRDX3/ABCE1/RRM1/SF3B3/LDHA/NOLC1/XPO1/RAD23B/MCM6/EIF3J/CDK2/NCBP2/EIF1AX/CNBP/CANX/TFDP1/HDAC2/TCP1/BUB3/PSMD14/MCM4/CTPS1/PABPC1/MCM2/SNRPD3/EIF4E/SF3A1/POLE3/PSMA4/AP3S1/XPOT/TRA2B/HDGF/APEX1/KPNA2/PGK1/TARDBP/GNL3/NCBP1/HNRNPU/UBA2/HNRNPC/ETF1/CCT5/VDAC1/ORC2
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	107	0.238313406790638	1.14453534856359	0.202279202279202	0.240808574141908	0.0659055045019957	4843	tags=24%, list=21%, signal=19%	PRKAR2A/IDE/STAM2/MTOR/GMCL1/TSN/SLC12A2/SIRT1/MTNR1A/TOPBP1/AGFG1/TTK/JAM3/CAMK4/NOS1/MLLT10/CDK1/CFTR/GSTM3/NCAPH/SLC2A5/NEK2/BUB1/MAP7/TLE4/SHE
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	38	0.253269813772196	0.989180928016328	0.440203562340967	0.511864607373217	0.140089260965302	17280	tags=100%, list=75%, signal=25%	SLC2A2/SRP9/VDR/AKT3/PDX1/INS/SYT13/DPP4/GCG/IAPP/ELP4/G6PC2/NEUROD1/SST/PAX4/DCX/SEC11A/SCGN/FOXO1/LMO2/HNF1A/PAX6/PCSK2/NKX6-1/FOXA2/PCSK1/CHGA/ISL1/PAK3/SRP14/ABCC8/INSM1/SPCS1/MAFB/NKX2-2/STXBP1/GCK/SRPRB
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	48	-0.249266661320293	-0.949637678873845	0.537953795379538	0.611311131113111	0.167306204304641	4278	tags=25%, list=18%, signal=20%	PRDX4/GPX3/PTPA/ERCC2/PRDX2/EGLN2/JUNB/TXNRD2/STK25/CDKN2D/ATOX1/GPX4
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE	112	0.182483342326076	0.880765514262102	0.75366568914956	0.831946755407654	0.227690690953674	5605	tags=30%, list=24%, signal=23%	KIF5B/DCP1A/CNOT6/MTREX/EIF2S1/YWHAZ/SEC31A/FKBP14/ATF6/NFYA/SHC1/EXOC2/NOLC1/EIF2AK3/PDIA5/IFIT1/PARN/ALDH18A1/PDIA6/CNOT4/KDELR3/SDAD1/EIF4G1/DDX10/EDEM1/DNAJC3/TUBB2A/PAIP1/MTHFD2/EXOSC10/DCTN1/SPCS3/EIF4E/CKS1B
HALLMARK_WNT_BETA_CATENIN_SIGNALING	HALLMARK_WNT_BETA_CATENIN_SIGNALING	42	-0.219355538059258	-0.81246100162488	0.765391014975042	0.831946755407654	0.227690690953674	4489	tags=24%, list=19%, signal=19%	PSEN2/AXIN1/NOTCH4/DVL2/NCOR2/WNT6/JAG2/HDAC5/CSNK1E/KAT2A
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	57	0.185345141845179	0.784491723555294	0.860158311345647	0.915062033346432	0.250438030179024	4889	tags=25%, list=21%, signal=19%	DDX18/NIP7/WDR43/PRMT3/CBX3/MPHOSPH10/TMEM97/NOLC1/TFB2M/DCTPP1/UTP20/SORD/HK2/MCM4
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN	174	0.160166551059518	0.82586663060581	0.905537459283387	0.943268186753529	0.258157609006229	6799	tags=32%, list=29%, signal=22%	BMPR1B/ENTPD7/CCR8/ASB7/BARD1/TEX15/RSAD2/SKIL/IFI44L/MEFV/CLDN16/GP2/EDN1/TGFB2/NOS1/SLC16A7/CPB1/HTR1D/AKR1B10/CYP39A1/SLC6A14/CD80/TFCP2L1/SGK1/CPA2/GDNF/SELENOP/MX1/SLC29A3/HTR1B/THRB/EDAR/PTGFR/MFSD6/CLPS/KCNMB1/SMPX/TFF2/PLAG1/PTPRJ/FGGY/TENM2/CAMK1D/KRT4/SOX10/THNSL2/KMT2D/COPZ2/NPY4R/PKP1/CD40LG/EPHA5/IFNG/CDKAL1/FGFR3
HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY	199	-0.155217236853592	-0.749774460214633	0.975817923186344	0.995732574679943	0.272516283596616	3868	tags=16%, list=17%, signal=13%	AK1/DDB2/BAX/BLCAP/UPP1/RAB40C/BAIAP2/ISCU/FDXR/TRIB3/PMM1/RACK1/CDK5R1/CTSD/RAD9A/HINT1/HDAC3/JAG2/H2AJ/SLC3A2/MXD4/RPL18/MKNK2/HRAS/RPL36/WRAP73/SOCS1/DCXR/TSPYL2/RALGDS/PIDD1
HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP	154	0.137437406287783	0.693227606709314	1	1	0.273684210526316	5886	tags=25%, list=25%, signal=19%	DDX21/TGFBRAP1/AMD1/CDC5L/IL6ST/CA2/ATP6V1C1/PPAT/TYRO3/TAP1/FMO1/SOD2/TFRC/CASP3/ONECUT1/RAB27A/HTR7/CREG1/ICAM1/LYN/PPP1R2/PDLIM3/CDK2/PPT1/CDKN2B/HMOX1/NAT1/MMP14/PLCL1/AGO2/CYB5B/MAOA/ALAS1/PRKCD/HSPA13/IRF1/POLE3/PTPRD/BMP2
