ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0032060	bleb assembly	4/458	11/15041	0.363636363636364	11.9420404922588	6.43351605544086	0.000236173169718021	0.016367644137065	0.0142769344701721	P2RX7/MYLK/ANLN/LPAR3	4
GO:2001204	regulation of osteoclast development	4/458	11/15041	0.363636363636364	11.9420404922588	6.43351605544086	0.000236173169718021	0.016367644137065	0.0142769344701721	NOTCH2/FBN1/CLDN18/SIGLEC15	4
GO:0001501	skeletal system development	30/458	498/15041	0.0602409638554217	1.9783500815489	3.93473215209946	0.000306776835319743	0.0208877350504548	0.0182196547070784	PRKG1/NOTCH2/P2RX7/ADGRG6/BMPR1B/EVC/DDR2/FGFR2/PDGFC/FBN1/GRHL2/VCAN/BNC2/NR5A2/ADAMTS12/TNFRSF11B/CDH11/COL5A2/HAND2/PTPRC/ITGB6/CLDN18/OGN/SULF1/GREM1/HMGA2/COL10A1/SFRP4/SIGLEC15/BARX2	30
GO:0010562	positive regulation of phosphorus metabolic process	21/458	298/15041	0.0704697986577181	2.31427126989244	4.06100414512945	0.000326704371437766	0.0214905028059317	0.0187454283415496	ZBTB20/TLR3/ANGPT1/P2RX7/KIT/TNFSF15/DDR2/FBN1/SLC4A4/P2RY1/HTR2B/TNFSF18/KIF14/FGF7/ODAM/PTPRC/MST1R/HMGA2/ITLN1/IL31RA/EREG	21
GO:0045937	positive regulation of phosphate metabolic process	21/458	298/15041	0.0704697986577181	2.31427126989244	4.06100414512945	0.000326704371437766	0.0214905028059317	0.0187454283415496	ZBTB20/TLR3/ANGPT1/P2RX7/KIT/TNFSF15/DDR2/FBN1/SLC4A4/P2RY1/HTR2B/TNFSF18/KIF14/FGF7/ODAM/PTPRC/MST1R/HMGA2/ITLN1/IL31RA/EREG	21
GO:0098773	skin epidermis development	12/458	122/15041	0.0983606557377049	3.23022406757821	4.38320492910561	0.000345061197984811	0.0219984341485931	0.0191884794265926	LGR4/FGFR2/MET/IGFBP5/CLDN1/INHBA/FGF7/SFN/FOXQ1/DKK1/LGR5/PLA2G10	12
GO:0060502	epithelial cell proliferation involved in lung morphogenesis	4/458	12/15041	0.333333333333333	10.9468704512373	6.10865026911394	0.000345762556831791	0.0219984341485931	0.0191884794265926	FGFR2/FGF7/WNT2/HMGA2	4
GO:0050727	regulation of inflammatory response	25/458	388/15041	0.0644329896907216	2.11601877279071	3.94691076162346	0.000360890281878325	0.0225905674833835	0.0197049770207248	TLR3/GBP1/TLR7/HGF/CCR1/PIK3AP1/CCR2/GBP5/SLAMF8/FPR2/TNFRSF11A/IL2RA/NR5A2/ADAMTS12/TNFSF18/PLA2G7/CASP5/ACE2/PTPRC/REG3A/LRRC19/PTGIS/CREB3L3/GHSR/PLA2G10	25
GO:0050830	defense response to Gram-positive bacterium	10/458	89/15041	0.112359550561798	3.68995633187773	4.51049087127739	0.000367664718115576	0.0226493138255008	0.0197562194395939	P2RX7/LYZ/RNASE7/MMP7/GBP6/VIP/IL7R/DMBT1/REG3G/ZG16	10
GO:0022600	digestive system process	11/458	106/15041	0.10377358490566	3.40798797066821	4.40897718424136	0.000380997513732405	0.0231039273561791	0.020152763226372	CRACD/PLS1/INAVA/SLC5A1/SLC9A4/PNLIP/CLDN2/GCNT3/GHSR/MUC6/NR1I2	11
GO:0043270	positive regulation of monoatomic ion transport	15/458	180/15041	0.0833333333333333	2.73671761280932	4.15407815750497	0.000409235869597709	0.024119698250532	0.0210387853303438	CXCL11/P2RX7/F2R/CTSS/CCR1/CXCL10/CXCL9/SCN2B/MYLK/P2RY1/LPAR3/NOS1/PRSS8/CFTR/CASR	15
GO:0031214	biomineral tissue development	14/458	161/15041	0.0869565217391304	2.85570533510537	4.19521002658354	0.000411796162818347	0.024119698250532	0.0210387853303438	LGR4/P2RX7/ADGRG6/BMPR1B/CCR1/DDR2/FGFR2/ASPN/WDR72/ODAM/ITGB6/GREM1/CFTR/SPP1	14
GO:0006814	sodium ion transport	17/458	220/15041	0.0772727272727273	2.537683604605	4.07167204048211	0.000419183480470988	0.024119698250532	0.0210387853303438	P2RX7/SCN2B/SLC6A20/SLC4A4/KCNE3/SLC5A7/SLC28A3/GRIN2A/NKAIN3/SLC5A1/SCN7A/SLC34A2/NOS1/SLC9A4/PRSS8/SLC9A2/SLC6A14	17
GO:0036336	dendritic cell migration	6/458	33/15041	0.181818181818182	5.97102024612942	5.06610644505115	0.000424640086112829	0.024119698250532	0.0210387853303438	CCR1/CCR2/SLAMF8/CCR5/CXCR2/TNFSF18	6
GO:0055123	digestive system development	13/458	143/15041	0.0909090909090909	2.98551012306471	4.2277505882451	0.000428822256966428	0.024119698250532	0.0210387853303438	LGR4/KIT/DACT1/FGFR2/KLF5/PDGFC/NR5A2/CLMP/HNF1B/CLDN18/CXCL8/ALDH1A2/GATA4	13
GO:0010839	negative regulation of keratinocyte proliferation	5/458	22/15041	0.227272727272727	7.46377530766177	5.37663187222982	0.000439108684610002	0.0243454400710203	0.0212356921760266	PTPRK/FGFR2/EPPK1/OVOL1/SFN	5
GO:0015698	inorganic anion transport	13/458	146/15041	0.089041095890411	2.92416402464557	4.14029688549072	0.000523523019854969	0.0278790674960232	0.0243179541537614	SLC4A4/SLC1A3/CA2/SLC1A1/GABRP/SLC34A2/KCNK2/SFRP4/CFTR/SLC6A14/BEST3/CLCA1/CASR	13
GO:0015695	organic cation transport	11/458	110/15041	0.1	3.28406113537118	4.26081657131923	0.00052415856889633	0.0278790674960232	0.0243179541537614	ADORA3/SLC6A20/P2RY1/SLC5A7/ACE2/SLC1A1/VIP/SLC7A3/SLC19A3/SLC6A14/GHSR	11
GO:0032755	positive regulation of interleukin-6 production	10/458	93/15041	0.10752688172043	3.53124853265718	4.33928262819688	0.000524393694205023	0.0278790674960232	0.0243179541537614	ZBTB20/TLR3/TLR8/TLR1/TLR7/P2RX7/F2R/INAVA/IL1RAP/EREG	10
GO:0070372	regulation of ERK1 and ERK2 cascade	19/458	267/15041	0.0711610486891386	2.33697234352256	3.9062697111367	0.000550778824701144	0.0288861164684478	0.0251963684244506	ANGPT1/NOTCH2/GBP1/F2R/CCR1/DDR2/FGFR2/PDGFC/GPNMB/FPR2/P2RY1/TNFRSF11A/HTR2B/INHBA/ACE2/HAND2/PTPRC/PKHD1/CASR	19
GO:0098739	import across plasma membrane	15/458	186/15041	0.0806451612903226	2.64843639949289	4.0089031002339	0.00057843971388115	0.0299323270609699	0.0261089420328671	SLC6A20/SLC1A3/LRRC8E/ACSL5/KCNK5/ACE2/KCNJ5/SLC5A1/SLC1A1/SLC7A3/KCNJ15/SLC9A4/SLC9A2/TRPV6/SLC6A14	15
GO:0048565	digestive tract development	12/458	130/15041	0.0923076923076923	3.03144104803493	4.12245319968011	0.000615808445868459	0.0310383451742271	0.027073683689856	LGR4/KIT/DACT1/FGFR2/KLF5/PDGFC/CLMP/HNF1B/CLDN18/CXCL8/ALDH1A2/GATA4	12
GO:0061041	regulation of wound healing	12/458	130/15041	0.0923076923076923	3.03144104803493	4.12245319968011	0.000615808445868459	0.0310383451742271	0.027073683689856	PRKG1/ANGPT1/F2R/DDR2/MYLK/CLDN1/EPPK1/REG3A/REG3G/TSPAN8/F11/ADTRP	12
GO:2000027	regulation of animal organ morphogenesis	9/458	79/15041	0.113924050632911	3.74133547067603	4.32926454992591	0.000647494557084932	0.0322170048211105	0.0281017880645768	LGR4/HGF/TNFRSF11B/FGF7/SULF1/WNT2/GREM1/PKHD1/DKK1	9
GO:0008209	androgen metabolic process	5/458	24/15041	0.208333333333333	6.84179403202329	5.07567131102841	0.000674028673360539	0.0331127250799019	0.0288830941176215	HSD17B2/INHBA/UGT2B7/CYP3A4/SPP1	5
GO:0042060	wound healing	26/458	429/15041	0.0606060606060606	1.99034008204314	3.68800405730955	0.000698247565513109	0.0338323109451623	0.0295107641816792	PRKG1/ANGPT1/NOTCH2/F2RL2/F2R/F13A1/DDR2/MYOF/SVEP1/MYLK/P2RY1/CLDN1/EPPK1/LRG1/ODAM/ITGB6/ANGPTL1/NDNF/POU2F3/REG3A/REG3G/EREG/TSPAN8/F11/ADTRP/GATA4	26
GO:0044409	symbiont entry into host	12/458	132/15041	0.0909090909090909	2.98551012306471	4.06039265139605	0.000706111101921708	0.0338323109451623	0.0295107641816792	GBP5/CCR5/CLDN1/ANPEP/ACE2/ITGB6/SIGLEC1/TMPRSS4/HAVCR1/CR1/NECTIN4/CXCL8	12
GO:0032102	negative regulation of response to external stimulus	24/458	384/15041	0.0625	2.05253820960699	3.70266276048879	0.000724664885133181	0.034148192504376	0.0297862968291063	PRKG1/ANGPT1/HGF/OAS3/FGL2/SLAMF8/FPR2/VSIG4/IL2RA/NR5A2/EPPK1/PTPRC/SFN/GREM1/REG3A/CR1/NECTIN4/PTGIS/TSPAN8/F11/ADTRP/SPP1/GHSR/PLA2G10	24
GO:0007188	adenylate cyclase-modulating G protein-coupled receptor signaling pathway	17/458	231/15041	0.0735930735930736	2.41684152819524	3.84576690382691	0.000730301462989748	0.034148192504376	0.0297862968291063	CXCL11/ADGRG6/C3AR1/CXCL10/CXCL9/FPR2/FPR1/P2RY1/MTNR1A/LPAR3/VIP/NOS1/GNAT3/HTR1D/ADGRF1/PSAPL1/CASR	17
GO:1905330	regulation of morphogenesis of an epithelium	8/458	65/15041	0.123076923076923	4.04192139737991	4.35551957210262	0.00076598583425958	0.0353903693185885	0.0308698050498598	LGR4/HGF/CXCL10/ADAMTS12/FGF7/SULF1/WNT2/GREM1	8
GO:0071674	mononuclear cell migration	16/458	213/15041	0.0751173708920188	2.46690038337741	3.82104677723778	0.000833035511875841	0.037402055104205	0.0326245295474913	CXCL11/GCSAML/CCR1/C3AR1/CXCL10/CCR2/SLAMF8/CCR5/FPR2/CXCR2/TNFRSF11A/TNFSF18/PLA2G7/GREM1/S100A14/ADTRP	16
GO:0045670	regulation of osteoclast differentiation	8/458	66/15041	0.121212121212121	3.98068016408628	4.30068019438115	0.00084888367940457	0.037402055104205	0.0326245295474913	TLR3/NOTCH2/MITF/CCR1/FBN1/TNFRSF11A/TNFRSF11B/CLDN18	8
GO:0051965	positive regulation of synapse assembly	8/458	66/15041	0.121212121212121	3.98068016408628	4.30068019438115	0.00084888367940457	0.037402055104205	0.0326245295474913	IL1RAP/SLITRK3/THBS2/FLRT2/FLRT3/LRRTM3/LRRN1/ST8SIA2	8
GO:0046849	bone remodeling	9/458	82/15041	0.109756097560976	3.60445734370007	4.19088856530769	0.000850920306819715	0.037402055104205	0.0326245295474913	NOTCH2/LGR4/P2RX7/MITF/TNFRSF11A/CLDN18/GREM1/SIGLEC15/SPP1	9
GO:0001819	positive regulation of cytokine production	28/458	483/15041	0.0579710144927536	1.90380355673692	3.57791462333477	0.000877843098891523	0.037402055104205	0.0326245295474913	ZBTB20/TLR3/TLR8/TLR1/TLR7/P2RX7/F2R/HGF/OAS3/KIT/C3AR1/FCGR3A/CCR2/INAVA/GBP5/IL1RAP/CYBB/OAS2/RSAD2/HTR2B/PTPRC/SIGLEC1/SULF1/REG3A/EREG/VTCN1/HHLA2/GATA4	28
GO:0002688	regulation of leukocyte chemotaxis	11/458	117/15041	0.094017094017094	3.08757884522077	4.0172274088014	0.000882229509809253	0.037402055104205	0.0326245295474913	CCR1/C3AR1/CXCL10/CCR2/SLAMF8/FPR2/TNFSF18/PLA2G7/GREM1/CXCL8/S100A14	11
GO:0050678	regulation of epithelial cell proliferation	22/458	344/15041	0.063953488372093	2.10027165634203	3.6584575388511	0.000884091670114207	0.037402055104205	0.0326245295474913	PTPRK/NOTCH2/FGFR2/TGFA/SERPINB5/CLDN1/HTR2B/EPPK1/LRG1/FGF7/ODAM/SULF1/OVOL1/SFN/WNT2/HMGA2/REG3A/PKHD1/REG3G/EREG/GHSR/ALDH1A2	22
GO:0070493	thrombin-activated receptor signaling pathway	4/458	15/15041	0.266666666666667	8.75749636098981	5.3269514304917	0.000886624341558066	0.037402055104205	0.0326245295474913	F2RL2/F2R/IQGAP2/MET	4
GO:0070633	transepithelial transport	6/458	38/15041	0.157894736842105	5.18535968742818	4.5779258063585	0.000930826113170847	0.0388444746797426	0.0338827026593938	SLC1A3/CLDN18/SLC5A1/SLC1A1/SLC9A4/CFTR	6
GO:0060688	regulation of morphogenesis of a branching structure	7/458	52/15041	0.134615384615385	4.42085152838428	4.37907906596277	0.000948263439772761	0.0391511745718945	0.0341502264536304	LGR4/HGF/FGFR2/FGF7/SULF1/WNT2/GREM1	7
GO:0007160	cell-matrix adhesion	17/458	237/15041	0.0717299578059072	2.35565566672194	3.727925698417	0.000971353506315557	0.0396823469264282	0.0346135498760203	PTPRK/ADAM9/EPHA3/PPFIA2/SVEP1/CCL28/ITGBL1/ADAMTS12/ONECUT2/ACER2/CDH11/ITGB6/SIGLEC1/CEACAM6/GREM1/ONECUT1/PKHD1	17
GO:0019058	viral life cycle	19/458	281/15041	0.0676156583629893	2.22053955772429	3.66011777167355	0.00101838092505848	0.0411701705224163	0.0359113273573254	OAS3/GBP5/CCR5/CXCR6/OAS2/RSAD2/NR5A2/CLDN1/ANPEP/ACE2/ITGB6/SIGLEC1/TMPRSS4/OASL/HAVCR1/HMGA2/CR1/NECTIN4/CXCL8	19
GO:0071675	regulation of mononuclear cell migration	12/458	138/15041	0.0869565217391304	2.85570533510537	3.88101148590004	0.00104602226695881	0.0418516744130633	0.0365057798213731	GCSAML/CCR1/C3AR1/CXCL10/CCR2/SLAMF8/FPR2/TNFSF18/PLA2G7/GREM1/S100A14/ADTRP	12
GO:0043269	regulation of monoatomic ion transport	24/458	395/15041	0.0607594936708861	1.99537891769388	3.55271762247155	0.00107078462265198	0.0420327815336646	0.0366637533495886	CXCL11/P2RX7/F2R/CTSS/CCR1/CXCL10/CXCL9/CD84/SCN2B/MYLK/P2RY1/KCNE3/CA2/GRIN2A/KCNJ5/NKAIN3/KCNS1/LPAR3/NOS1/KCNJ15/PRSS8/CFTR/BEST3/CASR	24
GO:0032728	positive regulation of interferon-beta production	6/458	39/15041	0.153846153846154	5.05240174672489	4.49059032217582	0.00107220957790075	0.0420327815336646	0.0366637533495886	ZBTB20/TLR3/TLR8/TLR7/OAS3/OAS2	6
GO:0001889	liver development	12/458	139/15041	0.0863309352517986	2.83516069240677	3.85205463519546	0.00111410534041965	0.0429862104365113	0.0374953966730822	NOTCH2/HGF/MET/TGFA/CLDN1/ONECUT2/HNF1B/E2F8/E2F7/UGT1A10/ONECUT1/ALDH1A2	12
GO:0002685	regulation of leukocyte migration	16/458	219/15041	0.0730593607305936	2.39931407150406	3.69672439626771	0.00111868262151189	0.0429862104365113	0.0374953966730822	KITLG/GCSAML/CCR1/C3AR1/CXCL10/CCR2/SLAMF8/FPR2/CCL28/TNFSF18/PLA2G7/CHST4/GREM1/CXCL8/S100A14/ADTRP	16
GO:0072531	pyrimidine-containing compound transmembrane transport	4/458	16/15041	0.25	8.21015283842795	5.11364342186076	0.00115392773050398	0.043479548758116	0.0379257187664875	AQP9/SLC28A3/SLC28A2/SLC19A3	4
GO:0098915	membrane repolarization during ventricular cardiac muscle cell action potential	4/458	16/15041	0.25	8.21015283842795	5.11364342186076	0.00115392773050398	0.043479548758116	0.0379257187664875	SCN2B/KCNE3/KCNJ5/NOS1	4
GO:1990266	neutrophil migration	10/458	103/15041	0.0970873786407767	3.18840886929241	3.94942681269792	0.00116964022543513	0.0436478241818627	0.0380724996457426	C3AR1/CXCL10/CXCL9/SLAMF8/CXCR2/CCL28/CXCL5/GP2/CXCL8/CXCL6	10
GO:0097530	granulocyte migration	12/458	140/15041	0.0857142857142857	2.81490954460387	3.82335403171945	0.0011858265431541	0.0438304077522007	0.038231761030412	C3AR1/CXCL10/CXCL9/SLAMF8/CXCR2/CCL28/TNFSF18/CXCL5/GP2/CXCL8/S100A14/CXCL6	12
GO:0001934	positive regulation of protein phosphorylation	16/458	222/15041	0.0720720720720721	2.36689090837562	3.63608571374686	0.00129011925818384	0.0472354041604855	0.0412018225850965	TLR3/ANGPT1/KIT/TNFSF15/DDR2/FBN1/TNFSF18/KIF14/FGF7/ODAM/PTPRC/MST1R/HMGA2/ITLN1/IL31RA/EREG	16
GO:0001541	ovarian follicle development	7/458	55/15041	0.127272727272727	4.17971417229059	4.18658374033612	0.00133010689375881	0.0481811307059412	0.0420267474064761	KITLG/KIT/BMPR1B/NR5A2/INHBA/DMRTA1/EREG	7
GO:0061008	hepaticobiliary system development	12/458	142/15041	0.0845070422535211	2.77526293129959	3.76670419858248	0.00134077869524392	0.0481811307059412	0.0420267474064761	NOTCH2/HGF/MET/TGFA/CLDN1/ONECUT2/HNF1B/E2F8/E2F7/UGT1A10/ONECUT1/ALDH1A2	12
GO:0035725	sodium ion transmembrane transport	13/458	162/15041	0.0802469135802469	2.63535770122379	3.70865654052734	0.00138060467248152	0.0484892374763034	0.0422954983723109	P2RX7/SCN2B/SLC6A20/SLC4A4/SLC28A3/GRIN2A/SLC5A1/SCN7A/SLC34A2/NOS1/SLC9A4/SLC9A2/SLC6A14	13
GO:0032496	response to lipopolysaccharide	20/458	311/15041	0.0643086816720257	2.11193642146057	3.51149452889368	0.00139741947329765	0.0484892374763034	0.0422954983723109	ADAM9/P2RX7/F2R/FGFR2/CXCL10/CXCL9/GBP5/CCR5/CCL28/CMPK2/TNFRSF11A/CLDN1/FCAR/CXCL5/FMO1/NOS1/CXCL8/S100A14/GHSR/CXCL6	20
GO:0031069	hair follicle morphogenesis	5/458	28/15041	0.178571428571429	5.86439488459139	4.56569941070495	0.0014099442289598	0.0484892374763034	0.0422954983723109	FGFR2/IGFBP5/FGF7/FOXQ1/PLA2G10	5
GO:0001942	hair follicle development	9/458	88/15041	0.102272727272727	3.3586988884478	3.93262821732178	0.00141353750745111	0.0484892374763034	0.0422954983723109	LGR4/FGFR2/IGFBP5/INHBA/FGF7/FOXQ1/DKK1/LGR5/PLA2G10	9
GO:0032635	interleukin-6 production	12/458	143/15041	0.0839160839160839	2.75585549821358	3.7387465463977	0.00142431668958995	0.0484892374763034	0.0422954983723109	ZBTB20/TLR3/TLR8/TLR1/TLR7/P2RX7/F2R/HGF/INAVA/IL1RAP/EREG/GHSR	12
GO:0032675	regulation of interleukin-6 production	12/458	143/15041	0.0839160839160839	2.75585549821358	3.7387465463977	0.00142431668958995	0.0484892374763034	0.0422954983723109	ZBTB20/TLR3/TLR8/TLR1/TLR7/P2RX7/F2R/HGF/INAVA/IL1RAP/EREG/GHSR	12
