accession	file_source	full_path	file_name	ext	size_bytes	likely_matrix	likely_barcodes	likely_features	likely_metadata	likely_seurat_object
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710689_PDAC_TISSUE_1.tar.gz"	"GSM4710689_PDAC_TISSUE_1.tar.gz"	"gz"	18070340	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710690_PDAC_TISSUE_2.tar.gz"	"GSM4710690_PDAC_TISSUE_2.tar.gz"	"gz"	15937080	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710691_PDAC_TISSUE_3.tar.gz"	"GSM4710691_PDAC_TISSUE_3.tar.gz"	"gz"	27300512	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710692_PDAC_TISSUE_4.tar.gz"	"GSM4710692_PDAC_TISSUE_4.tar.gz"	"gz"	19878195	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710693_PDAC_TISSUE_5.tar.gz"	"GSM4710693_PDAC_TISSUE_5.tar.gz"	"gz"	17435084	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710694_PDAC_TISSUE_6.tar.gz"	"GSM4710694_PDAC_TISSUE_6.tar.gz"	"gz"	26689529	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710695_PDAC_TISSUE_7.tar.gz"	"GSM4710695_PDAC_TISSUE_7.tar.gz"	"gz"	74770198	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710696_PDAC_TISSUE_8.tar.gz"	"GSM4710696_PDAC_TISSUE_8.tar.gz"	"gz"	43991774	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710697_PDAC_TISSUE_9.tar.gz"	"GSM4710697_PDAC_TISSUE_9.tar.gz"	"gz"	22901391	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710698_PDAC_TISSUE_10.tar.gz"	"GSM4710698_PDAC_TISSUE_10.tar.gz"	"gz"	10329702	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710699_PDAC_TISSUE_11A.tar.gz"	"GSM4710699_PDAC_TISSUE_11A.tar.gz"	"gz"	12734951	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710700_PDAC_TISSUE_11B.tar.gz"	"GSM4710700_PDAC_TISSUE_11B.tar.gz"	"gz"	22972992	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710701_PDAC_TISSUE_12.tar.gz"	"GSM4710701_PDAC_TISSUE_12.tar.gz"	"gz"	13763827	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710702_PDAC_TISSUE_13.tar.gz"	"GSM4710702_PDAC_TISSUE_13.tar.gz"	"gz"	51547528	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710703_PDAC_TISSUE_14.tar.gz"	"GSM4710703_PDAC_TISSUE_14.tar.gz"	"gz"	2238506	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710704_PDAC_TISSUE_15.tar.gz"	"GSM4710704_PDAC_TISSUE_15.tar.gz"	"gz"	42336204	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710705_PDAC_TISSUE_16.tar.gz"	"GSM4710705_PDAC_TISSUE_16.tar.gz"	"gz"	15180312	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710706_AdjNorm_TISSUE_1.tar.gz"	"GSM4710706_AdjNorm_TISSUE_1.tar.gz"	"gz"	30671097	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710707_AdjNorm_TISSUE_2.tar.gz"	"GSM4710707_AdjNorm_TISSUE_2.tar.gz"	"gz"	18503814	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710708_AdjNorm_TISSUE_3.tar.gz"	"GSM4710708_AdjNorm_TISSUE_3.tar.gz"	"gz"	10521249	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710709_PDAC_PBMC_1.tar.gz"	"GSM4710709_PDAC_PBMC_1.tar.gz"	"gz"	14182781	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710710_PDAC_PBMC_2.tar.gz"	"GSM4710710_PDAC_PBMC_2.tar.gz"	"gz"	16766513	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710711_PDAC_PBMC_3.tar.gz"	"GSM4710711_PDAC_PBMC_3.tar.gz"	"gz"	21094928	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710712_PDAC_PBMC_4.tar.gz"	"GSM4710712_PDAC_PBMC_4.tar.gz"	"gz"	25093584	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710713_PDAC_PBMC_5.tar.gz"	"GSM4710713_PDAC_PBMC_5.tar.gz"	"gz"	21647560	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710714_PDAC_PBMC_6.tar.gz"	"GSM4710714_PDAC_PBMC_6.tar.gz"	"gz"	17160448	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710715_PDAC_PBMC_7.tar.gz"	"GSM4710715_PDAC_PBMC_7.tar.gz"	"gz"	30617351	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710716_PDAC_PBMC_8.tar.gz"	"GSM4710716_PDAC_PBMC_8.tar.gz"	"gz"	23725971	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710717_PDAC_PBMC_9.tar.gz"	"GSM4710717_PDAC_PBMC_9.tar.gz"	"gz"	21557442	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710718_PDAC_PBMC_10A.tar.gz"	"GSM4710718_PDAC_PBMC_10A.tar.gz"	"gz"	23029324	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710719_PDAC_PBMC_10B.tar.gz"	"GSM4710719_PDAC_PBMC_10B.tar.gz"	"gz"	5210031	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710720_PDAC_PBMC_11.tar.gz"	"GSM4710720_PDAC_PBMC_11.tar.gz"	"gz"	13049669	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710721_PDAC_PBMC_12.tar.gz"	"GSM4710721_PDAC_PBMC_12.tar.gz"	"gz"	20856087	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710722_PDAC_PBMC_13.tar.gz"	"GSM4710722_PDAC_PBMC_13.tar.gz"	"gz"	15239441	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710723_PDAC_PBMC_14.tar.gz"	"GSM4710723_PDAC_PBMC_14.tar.gz"	"gz"	21762041	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710724_PDAC_PBMC_15.tar.gz"	"GSM4710724_PDAC_PBMC_15.tar.gz"	"gz"	21455167	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710725_PDAC_PBMC_16.tar.gz"	"GSM4710725_PDAC_PBMC_16.tar.gz"	"gz"	15020900	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710726_Healthy_PBMC_1.tar.gz"	"GSM4710726_Healthy_PBMC_1.tar.gz"	"gz"	23726834	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710727_Healthy_PBMC_2.tar.gz"	"GSM4710727_Healthy_PBMC_2.tar.gz"	"gz"	18299081	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710728_Healthy_PBMC_3.tar.gz"	"GSM4710728_Healthy_PBMC_3.tar.gz"	"gz"	41137829	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE155698"	"extracted"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710729_Healthy_PBMC_4.tar.gz"	"GSM4710729_Healthy_PBMC_4.tar.gz"	"gz"	10992722	"NO"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204109_P01_barcodes.tsv.gz"	"GSM6204109_P01_barcodes.tsv.gz"	"gz"	37625	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204109_P01_features.tsv.gz"	"GSM6204109_P01_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204109_P01_matrix.mtx.gz"	"GSM6204109_P01_matrix.mtx.gz"	"gz"	66721292	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204110_P02_barcodes.tsv.gz"	"GSM6204110_P02_barcodes.tsv.gz"	"gz"	28710	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204110_P02_features.tsv.gz"	"GSM6204110_P02_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204110_P02_matrix.mtx.gz"	"GSM6204110_P02_matrix.mtx.gz"	"gz"	54502579	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204111_P03_barcodes.tsv.gz"	"GSM6204111_P03_barcodes.tsv.gz"	"gz"	144188	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204111_P03_features.tsv.gz"	"GSM6204111_P03_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204111_P03_matrix.mtx.gz"	"GSM6204111_P03_matrix.mtx.gz"	"gz"	144842132	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204112_P04_barcodes.tsv.gz"	"GSM6204112_P04_barcodes.tsv.gz"	"gz"	20744	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204112_P04_features.tsv.gz"	"GSM6204112_P04_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204112_P04_matrix.mtx.gz"	"GSM6204112_P04_matrix.mtx.gz"	"gz"	34616044	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204113_P05_barcodes.tsv.gz"	"GSM6204113_P05_barcodes.tsv.gz"	"gz"	93455	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204113_P05_features.tsv.gz"	"GSM6204113_P05_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204113_P05_matrix.mtx.gz"	"GSM6204113_P05_matrix.mtx.gz"	"gz"	140910423	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204114_P06_barcodes.tsv.gz"	"GSM6204114_P06_barcodes.tsv.gz"	"gz"	33356	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204114_P06_features.tsv.gz"	"GSM6204114_P06_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204114_P06_matrix.mtx.gz"	"GSM6204114_P06_matrix.mtx.gz"	"gz"	24853584	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204115_P07_barcodes.tsv.gz"	"GSM6204115_P07_barcodes.tsv.gz"	"gz"	34562	"NO"	"YES"	"NO"	"YES"	"NO"
