accession	file_source	full_path	file_name	ext	size_bytes	likely_matrix	likely_barcodes	likely_features	likely_metadata	likely_seurat_object
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204115_P07_features.tsv.gz"	"GSM6204115_P07_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204115_P07_matrix.mtx.gz"	"GSM6204115_P07_matrix.mtx.gz"	"gz"	50719880	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204116_P08_barcodes.tsv.gz"	"GSM6204116_P08_barcodes.tsv.gz"	"gz"	53985	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204116_P08_features.tsv.gz"	"GSM6204116_P08_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204116_P08_matrix.mtx.gz"	"GSM6204116_P08_matrix.mtx.gz"	"gz"	64542859	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204117_P09_barcodes.tsv.gz"	"GSM6204117_P09_barcodes.tsv.gz"	"gz"	17126	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204117_P09_features.tsv.gz"	"GSM6204117_P09_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204117_P09_matrix.mtx.gz"	"GSM6204117_P09_matrix.mtx.gz"	"gz"	22392436	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204118_P10_barcodes.tsv.gz"	"GSM6204118_P10_barcodes.tsv.gz"	"gz"	51156	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204118_P10_features.tsv.gz"	"GSM6204118_P10_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204118_P10_matrix.mtx.gz"	"GSM6204118_P10_matrix.mtx.gz"	"gz"	69512300	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204119_P11_barcodes.tsv.gz"	"GSM6204119_P11_barcodes.tsv.gz"	"gz"	59111	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204119_P11_features.tsv.gz"	"GSM6204119_P11_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204119_P11_matrix.mtx.gz"	"GSM6204119_P11_matrix.mtx.gz"	"gz"	101597457	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204120_P12_barcodes.tsv.gz"	"GSM6204120_P12_barcodes.tsv.gz"	"gz"	50289	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204120_P12_features.tsv.gz"	"GSM6204120_P12_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204120_P12_matrix.mtx.gz"	"GSM6204120_P12_matrix.mtx.gz"	"gz"	72790553	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204121_P13_barcodes.tsv.gz"	"GSM6204121_P13_barcodes.tsv.gz"	"gz"	19428	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204121_P13_features.tsv.gz"	"GSM6204121_P13_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204121_P13_matrix.mtx.gz"	"GSM6204121_P13_matrix.mtx.gz"	"gz"	27253164	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204122_P14_barcodes.tsv.gz"	"GSM6204122_P14_barcodes.tsv.gz"	"gz"	106686	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204122_P14_features.tsv.gz"	"GSM6204122_P14_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204122_P14_matrix.mtx.gz"	"GSM6204122_P14_matrix.mtx.gz"	"gz"	129928467	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204123_P15_barcodes.tsv.gz"	"GSM6204123_P15_barcodes.tsv.gz"	"gz"	58412	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204123_P15_features.tsv.gz"	"GSM6204123_P15_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204123_P15_matrix.mtx.gz"	"GSM6204123_P15_matrix.mtx.gz"	"gz"	111639752	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204124_P16_barcodes.tsv.gz"	"GSM6204124_P16_barcodes.tsv.gz"	"gz"	23711	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204124_P16_features.tsv.gz"	"GSM6204124_P16_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204124_P16_matrix.mtx.gz"	"GSM6204124_P16_matrix.mtx.gz"	"gz"	32588144	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204125_P17_barcodes.tsv.gz"	"GSM6204125_P17_barcodes.tsv.gz"	"gz"	59472	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204125_P17_features.tsv.gz"	"GSM6204125_P17_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204125_P17_matrix.mtx.gz"	"GSM6204125_P17_matrix.mtx.gz"	"gz"	70401102	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204126_P18_barcodes.tsv.gz"	"GSM6204126_P18_barcodes.tsv.gz"	"gz"	105156	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204126_P18_features.tsv.gz"	"GSM6204126_P18_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204126_P18_matrix.mtx.gz"	"GSM6204126_P18_matrix.mtx.gz"	"gz"	194631661	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204127_P19_barcodes.tsv.gz"	"GSM6204127_P19_barcodes.tsv.gz"	"gz"	92172	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204127_P19_features.tsv.gz"	"GSM6204127_P19_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204127_P19_matrix.mtx.gz"	"GSM6204127_P19_matrix.mtx.gz"	"gz"	117600219	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204128_P20_barcodes.tsv.gz"	"GSM6204128_P20_barcodes.tsv.gz"	"gz"	62307	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204128_P20_features.tsv.gz"	"GSM6204128_P20_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204128_P20_matrix.mtx.gz"	"GSM6204128_P20_matrix.mtx.gz"	"gz"	50694413	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204129_P21_barcodes.tsv.gz"	"GSM6204129_P21_barcodes.tsv.gz"	"gz"	23165	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204129_P21_features.tsv.gz"	"GSM6204129_P21_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204129_P21_matrix.mtx.gz"	"GSM6204129_P21_matrix.mtx.gz"	"gz"	36037709	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204130_P22_barcodes.tsv.gz"	"GSM6204130_P22_barcodes.tsv.gz"	"gz"	55320	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204130_P22_features.tsv.gz"	"GSM6204130_P22_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204130_P22_matrix.mtx.gz"	"GSM6204130_P22_matrix.mtx.gz"	"gz"	62994750	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204131_P23_barcodes.tsv.gz"	"GSM6204131_P23_barcodes.tsv.gz"	"gz"	63289	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204131_P23_features.tsv.gz"	"GSM6204131_P23_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204131_P23_matrix.mtx.gz"	"GSM6204131_P23_matrix.mtx.gz"	"gz"	102700806	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204132_P24_barcodes.tsv.gz"	"GSM6204132_P24_barcodes.tsv.gz"	"gz"	38824	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204132_P24_features.tsv.gz"	"GSM6204132_P24_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204132_P24_matrix.mtx.gz"	"GSM6204132_P24_matrix.mtx.gz"	"gz"	29523707	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204133_P25_barcodes.tsv.gz"	"GSM6204133_P25_barcodes.tsv.gz"	"gz"	55629	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204133_P25_features.tsv.gz"	"GSM6204133_P25_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204133_P25_matrix.mtx.gz"	"GSM6204133_P25_matrix.mtx.gz"	"gz"	93379336	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204134_P26_barcodes.tsv.gz"	"GSM6204134_P26_barcodes.tsv.gz"	"gz"	72495	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204134_P26_features.tsv.gz"	"GSM6204134_P26_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204134_P26_matrix.mtx.gz"	"GSM6204134_P26_matrix.mtx.gz"	"gz"	55639443	"YES"	"NO"	"NO"	"NO"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204135_P27_barcodes.tsv.gz"	"GSM6204135_P27_barcodes.tsv.gz"	"gz"	67358	"NO"	"YES"	"NO"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204135_P27_features.tsv.gz"	"GSM6204135_P27_features.tsv.gz"	"gz"	333437	"NO"	"NO"	"YES"	"YES"	"NO"
"GSE205013"	"extracted"	"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204135_P27_matrix.mtx.gz"	"GSM6204135_P27_matrix.mtx.gz"	"gz"	132887535	"YES"	"NO"	"NO"	"NO"	"NO"
"CRA001160"	"metadata_only"	"06_scRNA/01_raw_data/CRA001160/CRA001160.xlsx"	"CRA001160.xlsx"	"xlsx"	19397	"NO"	"NO"	"NO"	"YES"	"NO"
