cluster_id	sample_name	n_cells	cluster_total	pct_in_cluster
"0"	"GSM4710689_PDAC_TISSUE_1"	98	4734	0.0207013096746937
"0"	"GSM4710690_PDAC_TISSUE_2"	33	4734	0.00697084917617237
"0"	"GSM4710691_PDAC_TISSUE_3"	511	4734	0.10794254330376
"0"	"GSM4710692_PDAC_TISSUE_4"	238	4734	0.0502746092099704
"0"	"GSM4710693_PDAC_TISSUE_5"	60	4734	0.0126742712294043
"0"	"GSM4710694_PDAC_TISSUE_6"	247	4734	0.0521757498943811
"0"	"GSM4710695_PDAC_TISSUE_7"	1169	4734	0.246937051119561
"0"	"GSM4710696_PDAC_TISSUE_8"	569	4734	0.120194338825518
"0"	"GSM4710697_PDAC_TISSUE_9"	238	4734	0.0502746092099704
"0"	"GSM4710698_PDAC_TISSUE_10"	262	4734	0.0553443177017322
"0"	"GSM4710699_PDAC_TISSUE_11A"	39	4734	0.0082382762991128
"0"	"GSM4710700_PDAC_TISSUE_11B"	178	4734	0.0376003379805661
"0"	"GSM4710701_PDAC_TISSUE_12"	107	4734	0.0226024503591044
"0"	"GSM4710702_PDAC_TISSUE_13"	324	4734	0.0684410646387833
"0"	"GSM4710703_PDAC_TISSUE_14"	299	4734	0.0631601182931982
"0"	"GSM4710704_PDAC_TISSUE_15"	332	4734	0.0701309674693705
"0"	"GSM4710705_PDAC_TISSUE_16"	30	4734	0.00633713561470215
"1"	"GSM4710689_PDAC_TISSUE_1"	48	3072	0.015625
"1"	"GSM4710690_PDAC_TISSUE_2"	36	3072	0.01171875
"1"	"GSM4710691_PDAC_TISSUE_3"	269	3072	0.0875651041666667
"1"	"GSM4710692_PDAC_TISSUE_4"	140	3072	0.0455729166666667
"1"	"GSM4710693_PDAC_TISSUE_5"	55	3072	0.0179036458333333
"1"	"GSM4710694_PDAC_TISSUE_6"	230	3072	0.0748697916666667
"1"	"GSM4710695_PDAC_TISSUE_7"	646	3072	0.210286458333333
"1"	"GSM4710696_PDAC_TISSUE_8"	775	3072	0.252278645833333
"1"	"GSM4710697_PDAC_TISSUE_9"	121	3072	0.0393880208333333
"1"	"GSM4710698_PDAC_TISSUE_10"	236	3072	0.0768229166666667
"1"	"GSM4710699_PDAC_TISSUE_11A"	1	3072	0.000325520833333333
"1"	"GSM4710700_PDAC_TISSUE_11B"	30	3072	0.009765625
"1"	"GSM4710701_PDAC_TISSUE_12"	68	3072	0.0221354166666667
"1"	"GSM4710702_PDAC_TISSUE_13"	180	3072	0.05859375
"1"	"GSM4710703_PDAC_TISSUE_14"	64	3072	0.0208333333333333
"1"	"GSM4710704_PDAC_TISSUE_15"	164	3072	0.0533854166666667
"1"	"GSM4710705_PDAC_TISSUE_16"	9	3072	0.0029296875
"10"	"GSM4710689_PDAC_TISSUE_1"	66	1475	0.0447457627118644
"10"	"GSM4710690_PDAC_TISSUE_2"	59	1475	0.04
"10"	"GSM4710691_PDAC_TISSUE_3"	170	1475	0.115254237288136
"10"	"GSM4710692_PDAC_TISSUE_4"	159	1475	0.107796610169492
"10"	"GSM4710693_PDAC_TISSUE_5"	139	1475	0.0942372881355932
"10"	"GSM4710694_PDAC_TISSUE_6"	43	1475	0.0291525423728814
"10"	"GSM4710695_PDAC_TISSUE_7"	6	1475	0.00406779661016949
"10"	"GSM4710696_PDAC_TISSUE_8"	40	1475	0.0271186440677966
"10"	"GSM4710697_PDAC_TISSUE_9"	164	1475	0.111186440677966
"10"	"GSM4710698_PDAC_TISSUE_10"	1	1475	0.000677966101694915
"10"	"GSM4710699_PDAC_TISSUE_11A"	9	1475	0.00610169491525424
"10"	"GSM4710700_PDAC_TISSUE_11B"	120	1475	0.0813559322033898
"10"	"GSM4710701_PDAC_TISSUE_12"	70	1475	0.0474576271186441
"10"	"GSM4710702_PDAC_TISSUE_13"	97	1475	0.0657627118644068
"10"	"GSM4710703_PDAC_TISSUE_14"	49	1475	0.0332203389830508
"10"	"GSM4710704_PDAC_TISSUE_15"	281	1475	0.190508474576271
"10"	"GSM4710705_PDAC_TISSUE_16"	2	1475	0.00135593220338983
"11"	"GSM4710689_PDAC_TISSUE_1"	9	1379	0.00652646845540247
"11"	"GSM4710690_PDAC_TISSUE_2"	6	1379	0.00435097897026831
"11"	"GSM4710692_PDAC_TISSUE_4"	238	1379	0.17258883248731
"11"	"GSM4710693_PDAC_TISSUE_5"	11	1379	0.00797679477882524
"11"	"GSM4710694_PDAC_TISSUE_6"	3	1379	0.00217548948513416
"11"	"GSM4710695_PDAC_TISSUE_7"	182	1379	0.131979695431472
"11"	"GSM4710697_PDAC_TISSUE_9"	9	1379	0.00652646845540247
"11"	"GSM4710698_PDAC_TISSUE_10"	1	1379	0.000725163161711385
"11"	"GSM4710699_PDAC_TISSUE_11A"	382	1379	0.277012327773749
"11"	"GSM4710700_PDAC_TISSUE_11B"	7	1379	0.0050761421319797
"11"	"GSM4710701_PDAC_TISSUE_12"	275	1379	0.199419869470631
"11"	"GSM4710702_PDAC_TISSUE_13"	28	1379	0.0203045685279188
"11"	"GSM4710703_PDAC_TISSUE_14"	104	1379	0.075416968817984
"11"	"GSM4710704_PDAC_TISSUE_15"	124	1379	0.0899202320522118
"12"	"GSM4710689_PDAC_TISSUE_1"	47	1268	0.0370662460567823
"12"	"GSM4710690_PDAC_TISSUE_2"	71	1268	0.055993690851735
"12"	"GSM4710691_PDAC_TISSUE_3"	76	1268	0.0599369085173502
"12"	"GSM4710692_PDAC_TISSUE_4"	147	1268	0.115930599369085
"12"	"GSM4710693_PDAC_TISSUE_5"	112	1268	0.0883280757097792
"12"	"GSM4710694_PDAC_TISSUE_6"	53	1268	0.0417981072555205
"12"	"GSM4710695_PDAC_TISSUE_7"	90	1268	0.0709779179810726
"12"	"GSM4710696_PDAC_TISSUE_8"	80	1268	0.0630914826498423
"12"	"GSM4710697_PDAC_TISSUE_9"	239	1268	0.188485804416404
"12"	"GSM4710698_PDAC_TISSUE_10"	15	1268	0.0118296529968454
"12"	"GSM4710699_PDAC_TISSUE_11A"	2	1268	0.00157728706624606
"12"	"GSM4710700_PDAC_TISSUE_11B"	41	1268	0.0323343848580442
"12"	"GSM4710701_PDAC_TISSUE_12"	33	1268	0.0260252365930599
"12"	"GSM4710702_PDAC_TISSUE_13"	89	1268	0.0701892744479495
"12"	"GSM4710703_PDAC_TISSUE_14"	28	1268	0.0220820189274448
"12"	"GSM4710704_PDAC_TISSUE_15"	142	1268	0.11198738170347
"12"	"GSM4710705_PDAC_TISSUE_16"	3	1268	0.00236593059936909
"13"	"GSM4710689_PDAC_TISSUE_1"	1	1202	0.000831946755407654
"13"	"GSM4710690_PDAC_TISSUE_2"	63	1202	0.0524126455906822
"13"	"GSM4710691_PDAC_TISSUE_3"	20	1202	0.0166389351081531
"13"	"GSM4710692_PDAC_TISSUE_4"	72	1202	0.0599001663893511
"13"	"GSM4710693_PDAC_TISSUE_5"	84	1202	0.0698835274542429
"13"	"GSM4710694_PDAC_TISSUE_6"	16	1202	0.0133111480865225
"13"	"GSM4710695_PDAC_TISSUE_7"	388	1202	0.32279534109817
"13"	"GSM4710696_PDAC_TISSUE_8"	358	1202	0.29783693843594
"13"	"GSM4710697_PDAC_TISSUE_9"	5	1202	0.00415973377703827
"13"	"GSM4710698_PDAC_TISSUE_10"	4	1202	0.00332778702163062
"13"	"GSM4710700_PDAC_TISSUE_11B"	10	1202	0.00831946755407654
"13"	"GSM4710702_PDAC_TISSUE_13"	41	1202	0.0341098169717138
"13"	"GSM4710703_PDAC_TISSUE_14"	4	1202	0.00332778702163062
"13"	"GSM4710704_PDAC_TISSUE_15"	108	1202	0.0898502495840266
"13"	"GSM4710705_PDAC_TISSUE_16"	28	1202	0.0232945091514143
"14"	"GSM4710689_PDAC_TISSUE_1"	8	1056	0.00757575757575758
"14"	"GSM4710690_PDAC_TISSUE_2"	9	1056	0.00852272727272727
"14"	"GSM4710691_PDAC_TISSUE_3"	7	1056	0.00662878787878788
"14"	"GSM4710692_PDAC_TISSUE_4"	2	1056	0.00189393939393939
"14"	"GSM4710693_PDAC_TISSUE_5"	1	1056	0.000946969696969697
"14"	"GSM4710694_PDAC_TISSUE_6"	2	1056	0.00189393939393939
"14"	"GSM4710695_PDAC_TISSUE_7"	746	1056	0.706439393939394
"14"	"GSM4710696_PDAC_TISSUE_8"	242	1056	0.229166666666667
"14"	"GSM4710697_PDAC_TISSUE_9"	2	1056	0.00189393939393939
"14"	"GSM4710698_PDAC_TISSUE_10"	15	1056	0.0142045454545455
"14"	"GSM4710700_PDAC_TISSUE_11B"	3	1056	0.00284090909090909
"14"	"GSM4710702_PDAC_TISSUE_13"	2	1056	0.00189393939393939
"14"	"GSM4710704_PDAC_TISSUE_15"	13	1056	0.0123106060606061
"14"	"GSM4710705_PDAC_TISSUE_16"	4	1056	0.00378787878787879
"15"	"GSM4710689_PDAC_TISSUE_1"	13	1053	0.0123456790123457
"15"	"GSM4710690_PDAC_TISSUE_2"	3	1053	0.00284900284900285
"15"	"GSM4710691_PDAC_TISSUE_3"	155	1053	0.147198480531814
"15"	"GSM4710692_PDAC_TISSUE_4"	29	1053	0.0275403608736942
"15"	"GSM4710693_PDAC_TISSUE_5"	6	1053	0.0056980056980057
"15"	"GSM4710694_PDAC_TISSUE_6"	414	1053	0.393162393162393
"15"	"GSM4710695_PDAC_TISSUE_7"	86	1053	0.0816714150047483
"15"	"GSM4710696_PDAC_TISSUE_8"	158	1053	0.150047483380817
"15"	"GSM4710697_PDAC_TISSUE_9"	23	1053	0.0218423551756885
"15"	"GSM4710698_PDAC_TISSUE_10"	38	1053	0.0360873694207028
"15"	"GSM4710699_PDAC_TISSUE_11A"	21	1053	0.0199430199430199
"15"	"GSM4710700_PDAC_TISSUE_11B"	31	1053	0.0294396961063628
"15"	"GSM4710701_PDAC_TISSUE_12"	12	1053	0.0113960113960114
"15"	"GSM4710702_PDAC_TISSUE_13"	18	1053	0.0170940170940171
"15"	"GSM4710703_PDAC_TISSUE_14"	21	1053	0.0199430199430199
"15"	"GSM4710704_PDAC_TISSUE_15"	20	1053	0.0189933523266857
"15"	"GSM4710705_PDAC_TISSUE_16"	5	1053	0.00474833808167142
"16"	"GSM4710689_PDAC_TISSUE_1"	3	1037	0.00289296046287367
"16"	"GSM4710690_PDAC_TISSUE_2"	7	1037	0.00675024108003857
"16"	"GSM4710691_PDAC_TISSUE_3"	2	1037	0.00192864030858245
"16"	"GSM4710693_PDAC_TISSUE_5"	3	1037	0.00289296046287367
"16"	"GSM4710694_PDAC_TISSUE_6"	633	1037	0.610414657666345
"16"	"GSM4710695_PDAC_TISSUE_7"	3	1037	0.00289296046287367
"16"	"GSM4710696_PDAC_TISSUE_8"	367	1037	0.35390549662488
"16"	"GSM4710697_PDAC_TISSUE_9"	4	1037	0.0038572806171649
"16"	"GSM4710698_PDAC_TISSUE_10"	6	1037	0.00578592092574735
"16"	"GSM4710699_PDAC_TISSUE_11A"	1	1037	0.000964320154291225
"16"	"GSM4710700_PDAC_TISSUE_11B"	6	1037	0.00578592092574735
"16"	"GSM4710703_PDAC_TISSUE_14"	2	1037	0.00192864030858245
"17"	"GSM4710689_PDAC_TISSUE_1"	30	1005	0.0298507462686567
"17"	"GSM4710690_PDAC_TISSUE_2"	16	1005	0.0159203980099502
"17"	"GSM4710691_PDAC_TISSUE_3"	511	1005	0.508457711442786
"17"	"GSM4710692_PDAC_TISSUE_4"	58	1005	0.0577114427860697
"17"	"GSM4710693_PDAC_TISSUE_5"	81	1005	0.0805970149253731
"17"	"GSM4710694_PDAC_TISSUE_6"	11	1005	0.0109452736318408
"17"	"GSM4710695_PDAC_TISSUE_7"	77	1005	0.0766169154228856
"17"	"GSM4710696_PDAC_TISSUE_8"	26	1005	0.0258706467661692
"17"	"GSM4710697_PDAC_TISSUE_9"	18	1005	0.017910447761194
"17"	"GSM4710698_PDAC_TISSUE_10"	8	1005	0.00796019900497512
"17"	"GSM4710699_PDAC_TISSUE_11A"	62	1005	0.0616915422885572
"17"	"GSM4710700_PDAC_TISSUE_11B"	12	1005	0.0119402985074627
"17"	"GSM4710701_PDAC_TISSUE_12"	1	1005	0.00099502487562189
"17"	"GSM4710702_PDAC_TISSUE_13"	47	1005	0.0467661691542289
"17"	"GSM4710703_PDAC_TISSUE_14"	3	1005	0.00298507462686567
"17"	"GSM4710704_PDAC_TISSUE_15"	34	1005	0.0338308457711443
"17"	"GSM4710705_PDAC_TISSUE_16"	10	1005	0.0099502487562189
"18"	"GSM4710689_PDAC_TISSUE_1"	1	794	0.00125944584382872
"18"	"GSM4710690_PDAC_TISSUE_2"	3	794	0.00377833753148615
"18"	"GSM4710691_PDAC_TISSUE_3"	3	794	0.00377833753148615
"18"	"GSM4710692_PDAC_TISSUE_4"	11	794	0.0138539042821159
"18"	"GSM4710693_PDAC_TISSUE_5"	22	794	0.0277078085642317
"18"	"GSM4710694_PDAC_TISSUE_6"	30	794	0.0377833753148615
"18"	"GSM4710695_PDAC_TISSUE_7"	50	794	0.0629722921914358
"18"	"GSM4710696_PDAC_TISSUE_8"	14	794	0.017632241813602
"18"	"GSM4710697_PDAC_TISSUE_9"	119	794	0.149874055415617
"18"	"GSM4710698_PDAC_TISSUE_10"	16	794	0.0201511335012594
"18"	"GSM4710699_PDAC_TISSUE_11A"	467	794	0.58816120906801
"18"	"GSM4710700_PDAC_TISSUE_11B"	19	794	0.0239294710327456
"18"	"GSM4710701_PDAC_TISSUE_12"	9	794	0.0113350125944584
"18"	"GSM4710702_PDAC_TISSUE_13"	19	794	0.0239294710327456
"18"	"GSM4710703_PDAC_TISSUE_14"	1	794	0.00125944584382872
"18"	"GSM4710704_PDAC_TISSUE_15"	10	794	0.0125944584382872
"19"	"GSM4710699_PDAC_TISSUE_11A"	3	788	0.00380710659898477
"19"	"GSM4710700_PDAC_TISSUE_11B"	3	788	0.00380710659898477
"19"	"GSM4710701_PDAC_TISSUE_12"	1	788	0.00126903553299492
"19"	"GSM4710704_PDAC_TISSUE_15"	1	788	0.00126903553299492
"19"	"GSM4710705_PDAC_TISSUE_16"	780	788	0.989847715736041
"2"	"GSM4710689_PDAC_TISSUE_1"	40	3063	0.0130590923930787
"2"	"GSM4710690_PDAC_TISSUE_2"	43	3063	0.0140385243225596
"2"	"GSM4710691_PDAC_TISSUE_3"	13	3063	0.00424420502775057
"2"	"GSM4710692_PDAC_TISSUE_4"	78	3063	0.0254652301665034
"2"	"GSM4710693_PDAC_TISSUE_5"	163	3063	0.0532158015017956
"2"	"GSM4710694_PDAC_TISSUE_6"	21	3063	0.00685602350636631
"2"	"GSM4710695_PDAC_TISSUE_7"	1360	3063	0.444009141364675
"2"	"GSM4710696_PDAC_TISSUE_8"	440	3063	0.143650016323865
"2"	"GSM4710697_PDAC_TISSUE_9"	35	3063	0.0114267058439438
"2"	"GSM4710698_PDAC_TISSUE_10"	35	3063	0.0114267058439438
"2"	"GSM4710699_PDAC_TISSUE_11A"	5	3063	0.00163238654913484
"2"	"GSM4710700_PDAC_TISSUE_11B"	64	3063	0.0208945478289259
"2"	"GSM4710701_PDAC_TISSUE_12"	74	3063	0.0241593209271956
"2"	"GSM4710702_PDAC_TISSUE_13"	171	3063	0.0558276199804114
"2"	"GSM4710703_PDAC_TISSUE_14"	2	3063	0.000652954619653934
"2"	"GSM4710704_PDAC_TISSUE_15"	500	3063	0.163238654913484
"2"	"GSM4710705_PDAC_TISSUE_16"	19	3063	0.00620306888671237
"20"	"GSM4710689_PDAC_TISSUE_1"	4	738	0.00542005420054201
"20"	"GSM4710690_PDAC_TISSUE_2"	4	738	0.00542005420054201
"20"	"GSM4710691_PDAC_TISSUE_3"	4	738	0.00542005420054201
"20"	"GSM4710692_PDAC_TISSUE_4"	41	738	0.0555555555555556
"20"	"GSM4710693_PDAC_TISSUE_5"	3	738	0.0040650406504065
"20"	"GSM4710694_PDAC_TISSUE_6"	2	738	0.002710027100271
"20"	"GSM4710695_PDAC_TISSUE_7"	610	738	0.826558265582656
"20"	"GSM4710696_PDAC_TISSUE_8"	47	738	0.0636856368563686
"20"	"GSM4710697_PDAC_TISSUE_9"	2	738	0.002710027100271
"20"	"GSM4710698_PDAC_TISSUE_10"	1	738	0.0013550135501355
"20"	"GSM4710699_PDAC_TISSUE_11A"	2	738	0.002710027100271
"20"	"GSM4710700_PDAC_TISSUE_11B"	11	738	0.0149051490514905
"20"	"GSM4710702_PDAC_TISSUE_13"	2	738	0.002710027100271
"20"	"GSM4710703_PDAC_TISSUE_14"	1	738	0.0013550135501355
"20"	"GSM4710704_PDAC_TISSUE_15"	2	738	0.002710027100271
"20"	"GSM4710705_PDAC_TISSUE_16"	2	738	0.002710027100271
"21"	"GSM4710689_PDAC_TISSUE_1"	199	723	0.275242047026279
"21"	"GSM4710690_PDAC_TISSUE_2"	7	723	0.00968188105117566
"21"	"GSM4710691_PDAC_TISSUE_3"	22	723	0.0304287690179806
"21"	"GSM4710692_PDAC_TISSUE_4"	22	723	0.0304287690179806
"21"	"GSM4710693_PDAC_TISSUE_5"	27	723	0.037344398340249
"21"	"GSM4710694_PDAC_TISSUE_6"	87	723	0.120331950207469
"21"	"GSM4710695_PDAC_TISSUE_7"	59	723	0.0816044260027663
"21"	"GSM4710696_PDAC_TISSUE_8"	41	723	0.0567081604426003
"21"	"GSM4710697_PDAC_TISSUE_9"	50	723	0.0691562932226833
"21"	"GSM4710698_PDAC_TISSUE_10"	12	723	0.016597510373444
"21"	"GSM4710699_PDAC_TISSUE_11A"	4	723	0.00553250345781466
