cluster_id	sample_name	n_cells	cluster_total	pct_in_cluster
"21"	"GSM4710700_PDAC_TISSUE_11B"	23	723	0.0318118948824343
"21"	"GSM4710701_PDAC_TISSUE_12"	28	723	0.0387275242047026
"21"	"GSM4710702_PDAC_TISSUE_13"	59	723	0.0816044260027663
"21"	"GSM4710703_PDAC_TISSUE_14"	11	723	0.0152143845089903
"21"	"GSM4710704_PDAC_TISSUE_15"	70	723	0.0968188105117566
"21"	"GSM4710705_PDAC_TISSUE_16"	2	723	0.00276625172890733
"22"	"GSM4710690_PDAC_TISSUE_2"	2	593	0.00337268128161889
"22"	"GSM4710691_PDAC_TISSUE_3"	9	593	0.015177065767285
"22"	"GSM4710692_PDAC_TISSUE_4"	22	593	0.0370994940978078
"22"	"GSM4710693_PDAC_TISSUE_5"	19	593	0.0320404721753794
"22"	"GSM4710694_PDAC_TISSUE_6"	13	593	0.0219224283305228
"22"	"GSM4710695_PDAC_TISSUE_7"	214	593	0.360876897133221
"22"	"GSM4710696_PDAC_TISSUE_8"	183	593	0.308600337268128
"22"	"GSM4710697_PDAC_TISSUE_9"	27	593	0.045531197301855
"22"	"GSM4710698_PDAC_TISSUE_10"	13	593	0.0219224283305228
"22"	"GSM4710699_PDAC_TISSUE_11A"	22	593	0.0370994940978078
"22"	"GSM4710700_PDAC_TISSUE_11B"	10	593	0.0168634064080944
"22"	"GSM4710701_PDAC_TISSUE_12"	6	593	0.0101180438448567
"22"	"GSM4710702_PDAC_TISSUE_13"	21	593	0.0354131534569983
"22"	"GSM4710703_PDAC_TISSUE_14"	1	593	0.00168634064080944
"22"	"GSM4710704_PDAC_TISSUE_15"	27	593	0.045531197301855
"22"	"GSM4710705_PDAC_TISSUE_16"	4	593	0.00674536256323777
"23"	"GSM4710690_PDAC_TISSUE_2"	71	531	0.133709981167608
"23"	"GSM4710691_PDAC_TISSUE_3"	4	531	0.00753295668549906
"23"	"GSM4710692_PDAC_TISSUE_4"	22	531	0.0414312617702448
"23"	"GSM4710693_PDAC_TISSUE_5"	30	531	0.0564971751412429
"23"	"GSM4710694_PDAC_TISSUE_6"	45	531	0.0847457627118644
"23"	"GSM4710695_PDAC_TISSUE_7"	86	531	0.16195856873823
"23"	"GSM4710696_PDAC_TISSUE_8"	41	531	0.0772128060263654
"23"	"GSM4710697_PDAC_TISSUE_9"	42	531	0.0790960451977401
"23"	"GSM4710698_PDAC_TISSUE_10"	13	531	0.0244821092278719
"23"	"GSM4710699_PDAC_TISSUE_11A"	130	531	0.244821092278719
"23"	"GSM4710700_PDAC_TISSUE_11B"	8	531	0.0150659133709981
"23"	"GSM4710701_PDAC_TISSUE_12"	9	531	0.0169491525423729
"23"	"GSM4710702_PDAC_TISSUE_13"	13	531	0.0244821092278719
"23"	"GSM4710703_PDAC_TISSUE_14"	3	531	0.00564971751412429
"23"	"GSM4710704_PDAC_TISSUE_15"	11	531	0.0207156308851224
"23"	"GSM4710705_PDAC_TISSUE_16"	3	531	0.00564971751412429
"24"	"GSM4710689_PDAC_TISSUE_1"	5	504	0.00992063492063492
"24"	"GSM4710690_PDAC_TISSUE_2"	2	504	0.00396825396825397
"24"	"GSM4710691_PDAC_TISSUE_3"	2	504	0.00396825396825397
"24"	"GSM4710692_PDAC_TISSUE_4"	205	504	0.406746031746032
"24"	"GSM4710693_PDAC_TISSUE_5"	74	504	0.146825396825397
"24"	"GSM4710694_PDAC_TISSUE_6"	13	504	0.0257936507936508
"24"	"GSM4710695_PDAC_TISSUE_7"	5	504	0.00992063492063492
"24"	"GSM4710696_PDAC_TISSUE_8"	4	504	0.00793650793650794
"24"	"GSM4710697_PDAC_TISSUE_9"	67	504	0.132936507936508
"24"	"GSM4710698_PDAC_TISSUE_10"	8	504	0.0158730158730159
"24"	"GSM4710699_PDAC_TISSUE_11A"	6	504	0.0119047619047619
"24"	"GSM4710700_PDAC_TISSUE_11B"	3	504	0.00595238095238095
"24"	"GSM4710701_PDAC_TISSUE_12"	102	504	0.202380952380952
"24"	"GSM4710703_PDAC_TISSUE_14"	2	504	0.00396825396825397
"24"	"GSM4710704_PDAC_TISSUE_15"	4	504	0.00793650793650794
"24"	"GSM4710705_PDAC_TISSUE_16"	2	504	0.00396825396825397
"25"	"GSM4710689_PDAC_TISSUE_1"	2	462	0.00432900432900433
"25"	"GSM4710690_PDAC_TISSUE_2"	15	462	0.0324675324675325
"25"	"GSM4710691_PDAC_TISSUE_3"	4	462	0.00865800865800866
"25"	"GSM4710692_PDAC_TISSUE_4"	92	462	0.199134199134199
"25"	"GSM4710693_PDAC_TISSUE_5"	4	462	0.00865800865800866
"25"	"GSM4710694_PDAC_TISSUE_6"	4	462	0.00865800865800866
"25"	"GSM4710695_PDAC_TISSUE_7"	20	462	0.0432900432900433
"25"	"GSM4710696_PDAC_TISSUE_8"	4	462	0.00865800865800866
"25"	"GSM4710697_PDAC_TISSUE_9"	8	462	0.0173160173160173
"25"	"GSM4710699_PDAC_TISSUE_11A"	84	462	0.181818181818182
"25"	"GSM4710701_PDAC_TISSUE_12"	22	462	0.0476190476190476
"25"	"GSM4710702_PDAC_TISSUE_13"	2	462	0.00432900432900433
"25"	"GSM4710703_PDAC_TISSUE_14"	6	462	0.012987012987013
"25"	"GSM4710704_PDAC_TISSUE_15"	195	462	0.422077922077922
"26"	"GSM4710689_PDAC_TISSUE_1"	107	423	0.252955082742317
"26"	"GSM4710692_PDAC_TISSUE_4"	3	423	0.00709219858156028
"26"	"GSM4710695_PDAC_TISSUE_7"	2	423	0.00472813238770686
"26"	"GSM4710697_PDAC_TISSUE_9"	1	423	0.00236406619385343
"26"	"GSM4710704_PDAC_TISSUE_15"	310	423	0.732860520094563
"27"	"GSM4710690_PDAC_TISSUE_2"	7	301	0.0232558139534884
"27"	"GSM4710691_PDAC_TISSUE_3"	5	301	0.0166112956810631
"27"	"GSM4710692_PDAC_TISSUE_4"	78	301	0.259136212624585
"27"	"GSM4710693_PDAC_TISSUE_5"	14	301	0.0465116279069768
"27"	"GSM4710694_PDAC_TISSUE_6"	3	301	0.00996677740863787
"27"	"GSM4710695_PDAC_TISSUE_7"	112	301	0.372093023255814
"27"	"GSM4710696_PDAC_TISSUE_8"	29	301	0.0963455149501661
"27"	"GSM4710697_PDAC_TISSUE_9"	8	301	0.026578073089701
"27"	"GSM4710698_PDAC_TISSUE_10"	1	301	0.00332225913621262
"27"	"GSM4710699_PDAC_TISSUE_11A"	27	301	0.0897009966777409
"27"	"GSM4710700_PDAC_TISSUE_11B"	4	301	0.0132890365448505
"27"	"GSM4710701_PDAC_TISSUE_12"	3	301	0.00996677740863787
"27"	"GSM4710702_PDAC_TISSUE_13"	2	301	0.00664451827242525
"27"	"GSM4710703_PDAC_TISSUE_14"	2	301	0.00664451827242525
"27"	"GSM4710704_PDAC_TISSUE_15"	5	301	0.0166112956810631
"27"	"GSM4710705_PDAC_TISSUE_16"	1	301	0.00332225913621262
"28"	"GSM4710689_PDAC_TISSUE_1"	4	261	0.0153256704980843
"28"	"GSM4710690_PDAC_TISSUE_2"	2	261	0.00766283524904215
"28"	"GSM4710691_PDAC_TISSUE_3"	2	261	0.00766283524904215
"28"	"GSM4710692_PDAC_TISSUE_4"	3	261	0.0114942528735632
"28"	"GSM4710693_PDAC_TISSUE_5"	7	261	0.0268199233716475
"28"	"GSM4710694_PDAC_TISSUE_6"	8	261	0.0306513409961686
"28"	"GSM4710695_PDAC_TISSUE_7"	99	261	0.379310344827586
"28"	"GSM4710696_PDAC_TISSUE_8"	62	261	0.237547892720307
"28"	"GSM4710697_PDAC_TISSUE_9"	5	261	0.0191570881226054
"28"	"GSM4710698_PDAC_TISSUE_10"	5	261	0.0191570881226054
"28"	"GSM4710699_PDAC_TISSUE_11A"	24	261	0.0919540229885057
"28"	"GSM4710700_PDAC_TISSUE_11B"	8	261	0.0306513409961686
"28"	"GSM4710701_PDAC_TISSUE_12"	10	261	0.0383141762452107
"28"	"GSM4710702_PDAC_TISSUE_13"	1	261	0.00383141762452107
"28"	"GSM4710703_PDAC_TISSUE_14"	4	261	0.0153256704980843
"28"	"GSM4710704_PDAC_TISSUE_15"	16	261	0.0613026819923372
"28"	"GSM4710705_PDAC_TISSUE_16"	1	261	0.00383141762452107
"29"	"GSM4710689_PDAC_TISSUE_1"	3	122	0.0245901639344262
"29"	"GSM4710691_PDAC_TISSUE_3"	7	122	0.0573770491803279
"29"	"GSM4710692_PDAC_TISSUE_4"	3	122	0.0245901639344262
"29"	"GSM4710693_PDAC_TISSUE_5"	4	122	0.0327868852459016
"29"	"GSM4710694_PDAC_TISSUE_6"	6	122	0.0491803278688525
"29"	"GSM4710695_PDAC_TISSUE_7"	38	122	0.311475409836066
"29"	"GSM4710696_PDAC_TISSUE_8"	13	122	0.10655737704918
"29"	"GSM4710697_PDAC_TISSUE_9"	8	122	0.0655737704918033
"29"	"GSM4710698_PDAC_TISSUE_10"	14	122	0.114754098360656
"29"	"GSM4710700_PDAC_TISSUE_11B"	7	122	0.0573770491803279
"29"	"GSM4710701_PDAC_TISSUE_12"	3	122	0.0245901639344262
"29"	"GSM4710702_PDAC_TISSUE_13"	5	122	0.040983606557377
"29"	"GSM4710703_PDAC_TISSUE_14"	4	122	0.0327868852459016
"29"	"GSM4710704_PDAC_TISSUE_15"	5	122	0.040983606557377
"29"	"GSM4710705_PDAC_TISSUE_16"	2	122	0.0163934426229508
"3"	"GSM4710689_PDAC_TISSUE_1"	24	2591	0.00926283288305673
"3"	"GSM4710691_PDAC_TISSUE_3"	7	2591	0.00270165959089155
"3"	"GSM4710692_PDAC_TISSUE_4"	12	2591	0.00463141644152837
"3"	"GSM4710693_PDAC_TISSUE_5"	4	2591	0.00154380548050946
"3"	"GSM4710694_PDAC_TISSUE_6"	2	2591	0.000771902740254728
"3"	"GSM4710696_PDAC_TISSUE_8"	1	2591	0.000385951370127364
"3"	"GSM4710697_PDAC_TISSUE_9"	2415	2591	0.932072558857584
"3"	"GSM4710698_PDAC_TISSUE_10"	26	2591	0.0100347356233115
"3"	"GSM4710700_PDAC_TISSUE_11B"	53	2591	0.0204554226167503
"3"	"GSM4710701_PDAC_TISSUE_12"	2	2591	0.000771902740254728
"3"	"GSM4710703_PDAC_TISSUE_14"	16	2591	0.00617522192203782
"3"	"GSM4710704_PDAC_TISSUE_15"	29	2591	0.0111925897336936
"30"	"GSM4710689_PDAC_TISSUE_1"	1	48	0.0208333333333333
"30"	"GSM4710697_PDAC_TISSUE_9"	43	48	0.895833333333333
"30"	"GSM4710698_PDAC_TISSUE_10"	2	48	0.0416666666666667
"30"	"GSM4710700_PDAC_TISSUE_11B"	1	48	0.0208333333333333
"30"	"GSM4710704_PDAC_TISSUE_15"	1	48	0.0208333333333333
"31"	"GSM4710695_PDAC_TISSUE_7"	22	25	0.88
"31"	"GSM4710696_PDAC_TISSUE_8"	3	25	0.12
"4"	"GSM4710689_PDAC_TISSUE_1"	16	2509	0.0063770426464727
"4"	"GSM4710690_PDAC_TISSUE_2"	119	2509	0.0474292546831407
"4"	"GSM4710691_PDAC_TISSUE_3"	43	2509	0.0171383021123954
"4"	"GSM4710692_PDAC_TISSUE_4"	63	2509	0.0251096054204863
"4"	"GSM4710693_PDAC_TISSUE_5"	145	2509	0.0577919489836588
"4"	"GSM4710694_PDAC_TISSUE_6"	26	2509	0.0103626943005181
"4"	"GSM4710695_PDAC_TISSUE_7"	8	2509	0.00318852132323635
"4"	"GSM4710696_PDAC_TISSUE_8"	99	2509	0.0394579513750498
"4"	"GSM4710697_PDAC_TISSUE_9"	137	2509	0.0546034276604225
"4"	"GSM4710698_PDAC_TISSUE_10"	67	2509	0.0267038660821044
"4"	"GSM4710699_PDAC_TISSUE_11A"	1581	2509	0.630131526504584
"4"	"GSM4710700_PDAC_TISSUE_11B"	69	2509	0.0275009964129135
"4"	"GSM4710701_PDAC_TISSUE_12"	7	2509	0.00278995615783181
"4"	"GSM4710702_PDAC_TISSUE_13"	67	2509	0.0267038660821044
"4"	"GSM4710703_PDAC_TISSUE_14"	5	2509	0.00199282582702272
"4"	"GSM4710704_PDAC_TISSUE_15"	50	2509	0.0199282582702272
"4"	"GSM4710705_PDAC_TISSUE_16"	7	2509	0.00278995615783181
"5"	"GSM4710691_PDAC_TISSUE_3"	1	2496	0.000400641025641026
"5"	"GSM4710693_PDAC_TISSUE_5"	4	2496	0.0016025641025641
"5"	"GSM4710697_PDAC_TISSUE_9"	3	2496	0.00120192307692308
"5"	"GSM4710698_PDAC_TISSUE_10"	1	2496	0.000400641025641026
"5"	"GSM4710702_PDAC_TISSUE_13"	2479	2496	0.993189102564103
"5"	"GSM4710704_PDAC_TISSUE_15"	8	2496	0.00320512820512821
"6"	"GSM4710689_PDAC_TISSUE_1"	224	2352	0.0952380952380952
"6"	"GSM4710690_PDAC_TISSUE_2"	59	2352	0.0250850340136054
"6"	"GSM4710691_PDAC_TISSUE_3"	7	2352	0.00297619047619048
"6"	"GSM4710692_PDAC_TISSUE_4"	77	2352	0.0327380952380952
"6"	"GSM4710693_PDAC_TISSUE_5"	44	2352	0.0187074829931973
"6"	"GSM4710694_PDAC_TISSUE_6"	14	2352	0.00595238095238095
"6"	"GSM4710695_PDAC_TISSUE_7"	8	2352	0.00340136054421769
"6"	"GSM4710696_PDAC_TISSUE_8"	15	2352	0.00637755102040816
"6"	"GSM4710697_PDAC_TISSUE_9"	136	2352	0.0578231292517007
"6"	"GSM4710698_PDAC_TISSUE_10"	391	2352	0.166241496598639
"6"	"GSM4710700_PDAC_TISSUE_11B"	901	2352	0.383078231292517
"6"	"GSM4710701_PDAC_TISSUE_12"	51	2352	0.0216836734693878
"6"	"GSM4710702_PDAC_TISSUE_13"	299	2352	0.127125850340136
"6"	"GSM4710703_PDAC_TISSUE_14"	19	2352	0.00807823129251701
"6"	"GSM4710704_PDAC_TISSUE_15"	107	2352	0.0454931972789116
"7"	"GSM4710689_PDAC_TISSUE_1"	68	1719	0.0395578824898197
"7"	"GSM4710690_PDAC_TISSUE_2"	167	1719	0.0971495055264689
"7"	"GSM4710691_PDAC_TISSUE_3"	4	1719	0.00232693426410704
"7"	"GSM4710692_PDAC_TISSUE_4"	1	1719	0.00058173356602676
"7"	"GSM4710693_PDAC_TISSUE_5"	55	1719	0.0319953461314718
"7"	"GSM4710694_PDAC_TISSUE_6"	23	1719	0.0133798720186155
"7"	"GSM4710695_PDAC_TISSUE_7"	15	1719	0.0087260034904014
"7"	"GSM4710696_PDAC_TISSUE_8"	19	1719	0.0110529377545084
"7"	"GSM4710697_PDAC_TISSUE_9"	7	1719	0.00407213496218732
"7"	"GSM4710698_PDAC_TISSUE_10"	5	1719	0.0029086678301338
"7"	"GSM4710699_PDAC_TISSUE_11A"	5	1719	0.0029086678301338
"7"	"GSM4710700_PDAC_TISSUE_11B"	2	1719	0.00116346713205352
"7"	"GSM4710701_PDAC_TISSUE_12"	478	1719	0.278068644560791
"7"	"GSM4710702_PDAC_TISSUE_13"	858	1719	0.49912739965096
"7"	"GSM4710704_PDAC_TISSUE_15"	10	1719	0.0058173356602676
"7"	"GSM4710705_PDAC_TISSUE_16"	2	1719	0.00116346713205352
"8"	"GSM4710689_PDAC_TISSUE_1"	1	1628	0.000614250614250614
"8"	"GSM4710690_PDAC_TISSUE_2"	926	1628	0.568796068796069
"8"	"GSM4710691_PDAC_TISSUE_3"	67	1628	0.0411547911547912
"8"	"GSM4710692_PDAC_TISSUE_4"	15	1628	0.00921375921375921
"8"	"GSM4710693_PDAC_TISSUE_5"	100	1628	0.0614250614250614
"8"	"GSM4710694_PDAC_TISSUE_6"	1	1628	0.000614250614250614
"8"	"GSM4710695_PDAC_TISSUE_7"	12	1628	0.00737100737100737
"8"	"GSM4710696_PDAC_TISSUE_8"	352	1628	0.216216216216216
"8"	"GSM4710697_PDAC_TISSUE_9"	47	1628	0.0288697788697789
"8"	"GSM4710699_PDAC_TISSUE_11A"	1	1628	0.000614250614250614
"8"	"GSM4710700_PDAC_TISSUE_11B"	11	1628	0.00675675675675676
"8"	"GSM4710701_PDAC_TISSUE_12"	4	1628	0.00245700245700246
"8"	"GSM4710702_PDAC_TISSUE_13"	2	1628	0.00122850122850123
"8"	"GSM4710703_PDAC_TISSUE_14"	7	1628	0.0042997542997543
"8"	"GSM4710704_PDAC_TISSUE_15"	81	1628	0.0497542997542998
"8"	"GSM4710705_PDAC_TISSUE_16"	1	1628	0.000614250614250614
"9"	"GSM4710689_PDAC_TISSUE_1"	3	1555	0.00192926045016077
"9"	"GSM4710690_PDAC_TISSUE_2"	4	1555	0.00257234726688103
"9"	"GSM4710691_PDAC_TISSUE_3"	13	1555	0.00836012861736334
"9"	"GSM4710692_PDAC_TISSUE_4"	16	1555	0.0102893890675241
"9"	"GSM4710693_PDAC_TISSUE_5"	6	1555	0.00385852090032154
"9"	"GSM4710694_PDAC_TISSUE_6"	39	1555	0.02508038585209
"9"	"GSM4710695_PDAC_TISSUE_7"	1064	1555	0.684244372990354
"9"	"GSM4710696_PDAC_TISSUE_8"	319	1555	0.205144694533762
"9"	"GSM4710697_PDAC_TISSUE_9"	20	1555	0.0128617363344051
"9"	"GSM4710698_PDAC_TISSUE_10"	13	1555	0.00836012861736334
"9"	"GSM4710699_PDAC_TISSUE_11A"	3	1555	0.00192926045016077
"9"	"GSM4710700_PDAC_TISSUE_11B"	7	1555	0.0045016077170418
"9"	"GSM4710702_PDAC_TISSUE_13"	30	1555	0.0192926045016077
"9"	"GSM4710703_PDAC_TISSUE_14"	1	1555	0.000643086816720257
"9"	"GSM4710704_PDAC_TISSUE_15"	7	1555	0.0045016077170418
"9"	"GSM4710705_PDAC_TISSUE_16"	10	1555	0.00643086816720257
