relative_path	size_bytes
"10_scripts/单细胞/47_select_scRNA_datasets.R"	6339
"10_scripts/单细胞/48_fill_scRNA_dataset_registry.R"	5625
"10_scripts/单细胞/49_prepare_scRNA_download_and_metadata_audit.R"	7428
"10_scripts/单细胞/50_audit_scRNA_downloaded_files_and_sample_inclusion.R"	7482
"10_scripts/单细胞/51_extract_and_audit_scRNA_archives.R"	8840
"10_scripts/单细胞/52_identify_gse155698_import_files.R"	5681
"10_scripts/单细胞/53_unpack_gse155698_gsm_archives_and_identify_import_ready_samples.R"	7379
"10_scripts/单细胞/54_build_gse155698_tumor_tissue_seurat_object.R"	6039
"10_scripts/单细胞/54d_rescue_gsm4710703_and_merge.R"	4949
"10_scripts/单细胞/54f_import_gsm4710703_with_h5_and_merge.R"	4450
"10_scripts/单细胞/54g_finalize_stage54_outputs.R"	8378
"10_scripts/单细胞/55_compute_qc_metrics_and_filter_gse155698_tumor.R"	7521
"10_scripts/单细胞/56_normalize_hvg_and_batch_check_gse155698_tumor.R"	6194
"10_scripts/单细胞/57_run_preintegration_neighbors_umap_and_clustering.R"	11505
"10_scripts/单细胞/58_preliminary_annotation_gse155698_tumor.R"	8785
"10_scripts/单细胞/59_finalize_preliminary_annotation_and_define_major_compartments.R"	7705
"10_scripts/单细胞/60_split_major_compartments_and_prepare_malignant_focus.R"	6082
"10_scripts/单细胞/61_refine_epithelial_malignant_compartment.R"	15866
"10_scripts/单细胞/62_finalize_malignant_candidate_definition_and_score_MCD.R"	8775
"10_scripts/单细胞/63_visualize_MCD_and_signature_in_malignant_pool.R"	8100
"10_scripts/单细胞/64_prepare_single_cell_result_digest_and_figure_layout.R"	7458
"10_scripts/孟德尔/27_start_mr_workspace_and_dataset_plan.R"	4867
"10_scripts/孟德尔/28_select_mr_exposure_and_outcome_datasets.R"	4019
"10_scripts/孟德尔/29_prepare_openGWAS_and_eqtlgen_access.R"	6372
"10_scripts/孟德尔/30_define_mr_input_file_format_and_manual_data_acquisition_plan.R"	6864
"10_scripts/孟德尔/30_define_mr_input_file_format_and_manual_data_acquisition_plan.txt"	6864
"10_scripts/孟德尔/31_begin_manual_mr_data_attachment_strategy.R"	6176
"10_scripts/孟德尔/31_begin_manual_mr_data_attachment_strategy.txt"	6176
"10_scripts/孟德尔/32_outcome_first_manual_attachment_plan.R"	4313
"10_scripts/孟德尔/32_outcome_first_manual_attachment_plan.txt"	4313
"10_scripts/孟德尔/34_start_real_mr_data_download_outcome_first.R"	7971
"10_scripts/孟德尔/34_start_real_mr_data_download_outcome_first.txt"	7971
"10_scripts/孟德尔/34b_check_opengwas_bbj_access_with_jwt.R"	2683
"10_scripts/孟德尔/34b_check_opengwas_bbj_access_with_jwt.txt"	2642
"10_scripts/孟德尔/35_download_exposure_support_and_prepare_eqtlgen_manifest.R"	6912
"10_scripts/孟德尔/36_download_eqtlgen_official_resources_and_preview.R"	7422
"10_scripts/孟德尔/37_split_eqtlgen_official_file_by_batch1_gene_and_audit.R"	10130
"10_scripts/孟德尔/38_reconstruct_eqtlgen_beta_se_eaf_and_write_exposure_files.R"	14527
"10_scripts/孟德尔/39_fix_eaf_source_and_write_first_official_exposure_files.R"	16770
"10_scripts/孟德尔/40_manual_parse_af_frequency_column_and_rerun_eaf_merge.R"	16351
"10_scripts/孟德尔/41_audit_exposure_files_and_prepare_instruments.R"	11281
"10_scripts/孟德尔/42_ld_clump_instruments_and_prepare_bbj_snp_list.R"	13137
"10_scripts/孟德尔/43_extract_bbj_outcome_and_harmonise.R"	11492
"10_scripts/孟德尔/44_run_mr_main_and_sensitivity_analyses.R"	13807
"10_scripts/孟德尔/45_summarise_mr_results_and_assign_reporting_tiers.R"	15033
"10_scripts/孟德尔/46_download_and_attach_public_panscan_outcome.R"	7827
"10_scripts/孟德尔/46_download_and_attach_public_panscan_outcome.txt"	7827
"10_scripts/孟德尔/46b_find_public_primary_outcome_via_gwas_catalog_api.R"	18274
"10_scripts/孟德尔/46b_find_public_primary_outcome_via_gwas_catalog_api.txt"	18274
"10_scripts/孟德尔/46c_find_better_primary_outcome_source_via_gwas_catalog.R"	30289
"10_scripts/孟德尔/46c_find_better_primary_outcome_source_via_gwas_catalog.txt"	30289
"10_scripts/孟德尔/46d_prepare_controlled_access_primary_outcome_intake.R"	11601
"10_scripts/孟德尔/46d_prepare_controlled_access_primary_outcome_intake.txt"	11601
"10_scripts/第二验证集/22_create_gse57495_workspace.R"	1569
"10_scripts/第二验证集/23_download_gse57495_from_geo.R"	1788
"10_scripts/第二验证集/24_build_gse57495_expression_and_clinical_tables.R"	7115
"10_scripts/第二验证集/25_run_gse57495_external_validation.R"	11402
"10_scripts/第二验证集/25_run_gse57495_external_validation.txt"	11328
"10_scripts/第二验证集/26_gse57495_refinement_and_cross_external_summary.R"	8984
"10_scripts/药敏/66_initialize_drug_sensitivity_and_repositioning_module.R"	5951
"10_scripts/药敏/67_run_predicted_drug_sensitivity_analysis.R"	19848
"10_scripts/药敏/67_run_predicted_drug_sensitivity_analysis.txt"	19848
"10_scripts/药敏/68_drug_repositioning_and_biological_interpretation.R"	10482
"10_scripts/训练集/00_build_survival_ready_dataset.txt"	9709
"10_scripts/训练集/02_download_tcga_paad.R"	11289
"10_scripts/训练集/02_download_tcga_paad.txt"	11289
"10_scripts/训练集/03_build_tcga_paad_analysis_cohort.R"	9704
"10_scripts/训练集/03_build_tcga_paad_analysis_cohort.txt"	9704
"10_scripts/训练集/04_prepare_tcga_paad_expression_for_analysis.R"	6706
"10_scripts/训练集/04_prepare_tcga_paad_expression_for_analysis.txt"	6706
"10_scripts/训练集/05_clean_tcga_paad_gene_annotation_and_filter.R"	6824
"10_scripts/训练集/05_clean_tcga_paad_gene_annotation_and_filter.txt"	6824
"10_scripts/训练集/06A_create_metabolic_cell_death_starter_gene_lists.R"	8873
"10_scripts/训练集/06A_create_metabolic_cell_death_starter_gene_lists.txt"	8873
"10_scripts/训练集/06B_map_starter_gene_sets_to_tcga.R"	5120
"10_scripts/训练集/06B_map_starter_gene_sets_to_tcga.txt"	5120
"10_scripts/训练集/06C_freeze_metabolic_cell_death_gene_sets.R"	9204
"10_scripts/训练集/06C_freeze_metabolic_cell_death_gene_sets.txt"	9204
"10_scripts/训练集/07A_prepare_main_gene_matrix_for_clustering.R"	4094
"10_scripts/训练集/07A_prepare_main_gene_matrix_for_clustering.txt"	4094
"10_scripts/训练集/07B_run_consensus_clustering_main_genes.R"	6361
"10_scripts/训练集/07B_run_consensus_clustering_main_genes.txt"	6361
"10_scripts/训练集/07C_compare_k2_k3_k4_survival.R"	5392
"10_scripts/训练集/07C_compare_k2_k3_k4_survival.txt"	5392
"10_scripts/训练集/07D_k3_signature_score_comparison.R"	7536
"10_scripts/训练集/07D_k3_signature_score_comparison.txt"	7536
"10_scripts/训练集/07E_annotate_k3_subtypes_and_pairwise_scores.R"	4298
"10_scripts/训练集/07E_annotate_k3_subtypes_and_pairwise_scores.txt"	4298
"10_scripts/训练集/07F_mcd_subtype_clinical_comparison.R"	7048
"10_scripts/训练集/07F_mcd_subtype_clinical_comparison.txt"	7048
"10_scripts/训练集/08A_mcd_subtype_immune_checkpoint_comparison.R"	8253
"10_scripts/训练集/08A_mcd_subtype_immune_checkpoint_comparison.txt"	8253
"10_scripts/训练集/08B_mcd_subtype_estimate_analysis.R"	8659
"10_scripts/训练集/08B_mcd_subtype_estimate_analysis.txt"	8659
"10_scripts/训练集/08C_mcd_subtype_immune_function_ssgsea.R"	7853
"10_scripts/训练集/08C_mcd_subtype_immune_function_ssgsea.txt"	7853
"10_scripts/训练集/08D_mcd_subtype_mcpcounter_analysis.R"	6613
"10_scripts/训练集/08D_mcd_subtype_mcpcounter_analysis.txt"	6613
"10_scripts/训练集/08E_mcd_subtype_xcell_analysis.R"	10900
"10_scripts/训练集/08E_mcd_subtype_xcell_analysis.txt"	10900
"10_scripts/训练集/09A_mcd_subtype_deg_analysis.R"	7308
"10_scripts/训练集/09A_mcd_subtype_deg_analysis.txt"	7308
"10_scripts/训练集/09B_mcd_subtype_enrichment_analysis.R"	13887
"10_scripts/训练集/09B_mcd_subtype_enrichment_analysis.txt"	13887
"10_scripts/训练集/09C_mcd_leading_edge_analysis_fixed.R"	21181
"10_scripts/训练集/09C_mcd_leading_edge_analysis_fixed.txt"	21181
"10_scripts/训练集/09D_mcd_maintext_mechanism_integration.R"	14681
"10_scripts/训练集/09D_mcd_maintext_mechanism_integration.txt"	14681
"10_scripts/训练集/10_build_survival_ready_dataset.R"	10584
"10_scripts/训练集/11_mcd_subtype_km_cox.R"	8445
"10_scripts/训练集/12_prognostic_gene_screening.R"	6809
"10_scripts/训练集/12_prognostic_gene_screening.txt"	9297
"10_scripts/训练集/13_lasso_cox_model_train.R"	8189
"10_scripts/训练集/13_lasso_cox_model_train.txt"	7834
"10_scripts/训练集/14_internal_validation_and_clinical_independence.R"	8171
"10_scripts/训练集/15_compare_lambda_models_and_freeze_final_signature.R"	8791
"10_scripts/训练集/16_external_validation_prepare_and_apply_signature.R"	8909
"10_scripts/训练集/PAAD_metabolic_cell_death_project_handover.md"	15738
"10_scripts/验证集/16_create_external_validation_workspace.R"	2985
"10_scripts/验证集/17_download_gse21501_from_geo.R"	1880
"10_scripts/验证集/18_build_gse21501_expression_and_clinical_tables.R"	9462
"10_scripts/验证集/18_build_gse21501_expression_and_clinical_tables.txt"	10170
"10_scripts/验证集/19_check_signature_gene_coverage_and_run_gse21501_validation.R"	9284
"10_scripts/验证集/19_check_signature_gene_coverage_and_run_gse21501_validation.txt"	9242
"10_scripts/验证集/19a_build_train_gene_norm_params.R"	1846
"10_scripts/验证集/20_external_validation_refinement_and_publication_ready_interpretation.R"	5574
"10_scripts/验证集/21_build_publication_ready_result_summary_tables.R"	4197
